date,avg_temp,daylight_hours,bad_weather,hours_overcast
2011-03-22,45,1254,1,13
2011-03-23,36,1256,1,66
2011-03-24,37,1259,1,22
2011-03-25,35,1262,0,0
2011-03-26,33,1264,0,0
2011-03-27,36,1267,0,0
2011-03-28,36,1269,0,0
2011-03-29,40,1272,0,0
2011-03-30,44,1275,1,7
2011-03-31,40,1277,1,42
2011-04-01,40,1280,1,41
2011-04-02,46,1283,0,2
2011-04-03,50,1286,1,3
2011-04-04,53,1289,1,12
2011-04-05,54,1292,1,21
2011-04-06,46,1294,1,10
2011-04-07,47,1297,1,27
2011-04-08,46,1299,1,12
2011-04-09,49,1302,1,1
2011-04-10,51,1305,0,24
2011-04-11,66,1307,1,18
2011-04-12,58,1310,1,33
2011-04-13,46,1312,1,53
2011-04-14,58,1315,0,5
2011-04-15,48,1317,0,9
2011-04-16,48,1320,1,49
2011-04-17,56,1323,1,15
2011-04-18,55,1325,0,5
2011-04-19,50,1328,1,13
2011-04-20,55,1330,1,23
2011-04-21,53,1333,0,0
2011-04-22,46,1335,0,8
2011-04-23,52,1338,1,39
2011-04-24,67,1341,1,27
2011-04-25,66,1343,1,41
2011-04-26,68,1346,1,11
2011-04-27,68,1348,0,9
2011-04-28,66,1390,1,30
2011-04-29,62,1393,0,8
2011-04-30,58,1395,0,11
2011-05-01,60,1397,0,0
2011-05-02,56,1400,0,15
2011-05-03,65,1402,0,6
2011-05-04,55,1404,1,48
2011-05-05,56,1406,0,6
2011-05-06,61,1408,0,0
2011-05-07,64,1411,0,4
2011-05-08,63,1413,0,10
2011-05-09,62,1455,0,4
2011-05-10,64,1457,0,0
2011-05-11,62,1459,0,5
2011-05-12,63,1461,0,3
2011-05-13,60,1463,0,18
2011-05-14,60,1465,0,32
2011-05-15,64,1467,1,50
2011-05-16,58,1469,1,51
2011-05-17,56,1471,1,40
2011-05-18,60,1473,1,73
2011-05-19,68,1475,1,30
2011-05-20,60,1477,1,26
2011-05-21,66,1478,1,6
2011-05-22,56,1480,1,33
2011-05-23,61,1482,1,34
2011-05-24,74,1483,1,20
2011-05-25,74,1484,0,0
2011-05-26,71,1486,1,4
2011-05-27,74,1488,1,0
2011-05-28,76,1489,0,0
2011-05-29,74,1491,1,4
2011-05-30,78,1491,1,8
2011-05-31,79,1493,1,0
2011-06-01,80,1494,1,0
2011-06-02,71,1496,0,0
2011-06-03,66,1496,0,0
2011-06-04,67,1497,0,5
2011-06-05,63,1499,0,8
2011-06-06,70,1499,0,4
2011-06-07,76,1500,1,0
2011-06-08,84,1500,1,0
2011-06-09,82,1502,1,2
2011-06-10,78,1503,1,3
2011-06-11,66,1503,1,38
2011-06-12,66,1504,1,33
2011-06-13,66,1504,1,27
2011-06-14,65,1504,1,17
2011-06-15,70,1505,0,1
2011-06-16,,1505,0,6
2011-06-17,,1506,1,40
2011-06-18,74,1506,1,1
2011-06-19,76,1506,0,0
2011-06-20,74,1506,0,0
2011-06-21,76,1506,0,3
2011-06-22,76,1506,1,4
2011-06-23,68,1506,1,49
2011-06-24,68,1506,1,53
2011-06-25,72,1505,1,23
2011-06-26,72,1505,0,6
2011-06-27,74,1505,0,3
2011-06-28,78,1504,1,5
2011-06-29,76,1504,1,7
2011-06-30,74,1503,0,0
2011-07-01,73,1503,0,1
2011-07-02,77,1502,0,0
2011-07-03,72,1502,1,24
2011-07-04,78,1501,1,10
2011-07-05,78,1500,0,0
2011-07-06,81,1499,1,0
2011-07-07,83,1499,1,3
2011-07-08,76,1497,1,11
2011-07-09,78,1496,1,4
2011-07-10,77,1496,0,0
2011-07-11,82,1494,0,0
2011-07-12,86,1493,0,0
2011-07-13,78,1491,1,4
2011-07-14,74,1491,0,2
2011-07-15,76,1489,0,0
2011-07-16,80,1488,0,4
2011-07-17,82,1486,0,0
2011-07-18,85,1484,1,9
2011-07-19,84,1484,1,0
2011-07-20,82,1482,1,0
2011-07-21,86,1480,1,0
2011-07-22,94,1478,1,0
2011-07-23,92,1476,0,0
2011-07-24,84,1475,1,3
2011-07-25,74,1473,1,16
2011-07-26,80,1472,1,14
2011-07-27,76,1470,0,0
2011-07-28,79,1468,0,4
2011-07-29,78,1466,1,42
2011-07-30,82,1464,1,0
2011-07-31,81,1462,0,5
2011-08-01,82,1460,0,1
2011-08-02,82,1458,0,0
2011-08-03,78,1455,1,36
2011-08-04,76,1453,1,11
2011-08-05,78,1451,0,0
2011-08-06,78,1449,1,19
2011-08-07,81,1447,1,22
2011-08-08,82,1445,1,1
2011-08-09,77,1402,1,12
2011-08-10,78,1400,0,3
2011-08-11,76,1398,0,1
2011-08-12,74,1355,0,0
2011-08-13,77,1353,0,3
2011-08-14,70,1351,1,100
2011-08-15,72,1348,1,31
2011-08-16,72,1346,1,22
2011-08-17,76,1343,0,1
2011-08-18,75,1341,1,4
2011-08-19,74,1339,1,13
2011-08-20,74,1336,1,0
2011-08-21,77,1334,1,23
2011-08-22,71,1331,1,4
2011-08-23,70,1329,0,0
2011-08-24,74,1326,0,1
2011-08-25,75,1324,1,13
2011-08-26,77,1321,1,7
2011-08-27,74,1319,1,64
2011-08-28,70,1316,1,52
2011-08-29,68,1313,0,0
2011-08-30,72,1311,0,0
2011-08-31,74,1308,0,0
2011-09-01,74,1306,0,0
2011-09-02,72,1304,0,2
2011-09-03,74,1301,0,3
2011-09-04,79,1299,1,8
2011-09-05,76,1296,0,5
2011-09-06,68,1293,1,78
2011-09-07,65,1291,1,57
2011-09-08,71,1288,1,26
2011-09-09,76,1285,0,7
2011-09-10,74,1283,0,12
2011-09-11,68,1280,1,19
2011-09-12,73,1277,1,1
2011-09-13,74,1275,1,0
2011-09-14,78,1272,1,1
2011-09-15,64,1269,1,9
2011-09-16,58,1267,0,0
2011-09-17,59,1264,0,3
2011-09-18,60,1261,0,4
2011-09-19,60,1219,0,0
2011-09-20,64,1216,1,25
2011-09-21,68,1213,1,20
2011-09-22,74,1210,1,38
2011-09-23,71,1208,1,57
2011-09-24,73,1205,1,15
2011-09-25,75,1202,0,9
2011-09-26,74,1200,1,3
2011-09-27,73,1197,1,24
2011-09-28,71,1194,1,37
2011-09-29,67,1192,1,39
2011-09-30,67,1189,1,20
2011-10-01,58,1186,1,34
2011-10-02,57,1184,1,13
2011-10-03,53,1181,1,12
2011-10-04,56,1178,0,15
2011-10-05,62,1176,0,0
2011-10-06,57,1173,0,0
2011-10-07,57,1170,0,0
2011-10-08,66,1168,0,0
2011-10-09,72,1125,0,0
2011-10-10,71,1123,0,0
2011-10-11,68,1119,0,0
2011-10-12,60,1117,1,17
2011-10-13,62,1114,1,46
2011-10-14,64,1111,1,31
2011-10-15,60,1109,0,5
2011-10-16,60,1106,0,9
2011-10-17,61,1104,0,6
2011-10-18,61,1101,0,7
2011-10-19,61,1099,1,55
2011-10-20,60,1096,1,20
2011-10-21,53,1094,0,13
2011-10-22,54,1091,0,4
2011-10-23,54,1088,0,10
2011-10-24,56,1086,0,8
2011-10-25,56,1083,0,0
2011-10-26,56,1081,0,9
2011-10-27,50,1039,1,63
2011-10-28,42,1036,0,7
2011-10-29,39,1033,1,49
2011-10-30,40,1031,1,3
2011-10-31,45,1029,0,0
2011-11-01,50,1026,0,0
2011-11-02,50,1024,0,0
2011-11-03,52,1022,0,0
2011-11-04,47,1019,0,0
2011-11-05,42,1017,0,0
2011-11-06,46,1015,0,0
2011-11-07,54,1013,0,0
2011-11-08,60,1010,0,0
2011-11-09,58,1007,1,5
2011-11-10,57,1005,1,28
2011-11-11,44,1003,1,8
2011-11-12,48,1002,0,0
2011-11-13,54,1000,0,1
2011-11-14,62,998,0,1
2011-11-15,62,995,1,17
2011-11-16,56,993,1,47
2011-11-17,46,991,1,25
2011-11-18,41,990,0,0
2011-11-19,44,988,0,1
2011-11-20,57,986,0,3
2011-11-21,52,984,1,24
2011-11-22,46,982,1,47
2011-11-23,46,980,1,40
2011-11-24,46,979,0,4
2011-11-25,54,977,0,0
2011-11-26,58,976,0,0
2011-11-27,55,974,0,0
2011-11-28,63,973,0,3
2011-11-29,58,972,1,50
2011-11-30,48,970,0,16
2011-12-01,44,929,0,0
2011-12-02,46,927,0,2
2011-12-03,42,926,0,0
2011-12-04,48,925,0,9
2011-12-05,53,924,1,24
2011-12-06,59,923,1,28
2011-12-07,52,922,1,79
2011-12-08,40,921,1,7
2011-12-09,44,920,0,10
2011-12-10,39,919,0,2
2011-12-11,34,918,0,0
2011-12-12,38,917,0,0
2011-12-13,40,918,0,0
2011-12-14,43,917,1,11
2011-12-15,53,916,1,18
2011-12-16,50,915,0,1
2011-12-17,36,916,0,1
2011-12-18,26,915,0,0
2011-12-19,38,915,0,10
2011-12-20,44,915,1,20
2011-12-21,52,914,1,40
2011-12-22,53,915,1,5
2011-12-23,42,914,1,31
2011-12-24,32,915,0,0
2011-12-25,38,916,0,11
2011-12-26,42,915,0,4
2011-12-27,48,916,1,30
2011-12-28,40,917,0,11
2011-12-29,31,916,0,8
2011-12-30,44,917,0,6
2011-12-31,50,918,0,13
2012-01-01,46,919,1,6
2012-01-02,42,920,0,1
2012-01-03,24,921,0,2
2012-01-04,20,922,0,5
2012-01-05,34,923,0,15
2012-01-06,44,924,0,3
2012-01-07,54,924,1,0
2012-01-08,40,925,0,2
2012-01-09,36,926,0,4
2012-01-10,40,927,1,8
2012-01-11,42,929,1,9
2012-01-12,43,931,1,56
2012-01-13,39,932,1,22
2012-01-14,30,933,0,17
2012-01-15,21,935,0,2
2012-01-16,26,936,1,5
2012-01-17,44,938,1,26
2012-01-18,39,939,1,1
2012-01-19,28,941,0,7
2012-01-20,30,943,1,5
2012-01-21,26,985,1,50
2012-01-22,26,986,0,16
2012-01-23,44,988,1,62
2012-01-24,48,990,1,16
2012-01-25,40,993,0,9
2012-01-26,36,994,1,32
2012-01-27,50,996,1,50
2012-01-28,42,998,0,3
2012-01-29,39,1001,0,0
2012-01-30,37,1003,0,0
2012-01-31,48,1005,1,0
2012-02-01,55,1007,1,7
2012-02-02,42,1009,0,9
2012-02-03,37,1012,1,1
2012-02-04,40,1014,0,4
2012-02-05,36,1016,0,0
2012-02-06,42,1018,0,0
2012-02-07,44,1021,0,1
2012-02-08,34,1063,1,26
2012-02-09,38,1065,1,2
2012-02-10,40,1067,1,6
2012-02-11,35,1071,1,39
2012-02-12,26,1073,1,17
2012-02-13,36,1075,0,3
2012-02-14,42,1077,1,18
2012-02-15,42,1080,1,20
2012-02-16,40,1083,1,33
2012-02-17,46,1085,1,15
2012-02-18,42,1088,1,10
2012-02-19,40,1090,0,0
2012-02-20,38,1092,0,0
2012-02-21,39,1096,0,4
2012-02-22,50,1098,0,8
2012-02-23,52,1101,1,6
2012-02-24,41,1103,1,48
2012-02-25,39,1106,0,4
2012-02-26,37,1108,0,0
2012-02-27,48,1112,0,6
2012-02-28,45,1114,0,1
2012-02-29,40,1117,1,43
2012-03-01,39,1119,1,41
2012-03-02,38,1122,1,26
2012-03-03,49,1124,1,26
2012-03-04,40,1127,1,14
2012-03-05,36,1130,0,0
2012-03-06,34,1133,0,0
2012-03-07,50,1136,0,0
2012-03-08,62,1138,1,3
2012-03-09,50,1141,1,8
2012-03-10,36,1143,1,0
2012-03-11,48,1146,0,0
2012-03-12,59,1189,0,2
2012-03-13,64,1191,1,10
2012-03-14,60,1194,1,1
2012-03-15,48,1197,1,24
2012-03-16,47,1200,1,27
2012-03-17,54,1203,1,2
2012-03-18,55,1206,1,19
2012-03-19,64,1208,1,0
2012-03-20,64,1251,1,23
2012-03-21,62,1254,1,59
2012-03-22,67,1256,1,23
2012-03-23,67,1259,0,3
2012-03-24,56,1262,1,10
2012-03-25,48,1264,1,21
2012-03-26,44,1267,0,1
2012-03-27,40,1269,0,0
2012-03-28,56,1272,1,10
2012-03-29,52,1275,0,17
2012-03-30,48,1277,1,7
2012-03-31,40,1280,1,39
2012-04-01,47,1283,1,41
2012-04-02,48,1286,1,9
2012-04-03,52,1289,0,2
2012-04-04,58,1292,0,6
2012-04-05,50,1294,0,0
2012-04-06,48,1297,0,0
2012-04-07,50,1299,0,3
2012-04-08,56,1302,0,4
2012-04-09,56,1305,1,7
2012-04-10,52,1307,0,9
2012-04-11,48,1310,1,19
2012-04-12,52,1312,1,9
2012-04-13,54,1315,0,0
2012-04-14,61,1317,1,5
2012-04-15,68,1320,1,9
2012-04-16,76,1323,1,0
2012-04-17,70,1325,1,0
2012-04-18,56,1328,1,10
2012-04-19,58,1330,1,10
2012-04-20,62,1333,1,13
2012-04-21,62,1335,1,20
2012-04-22,50,1338,1,32
2012-04-23,48,1341,1,43
2012-04-24,50,1343,0,14
2012-04-25,52,1346,0,9
2012-04-26,53,1348,1,35
2012-04-27,48,1390,1,11
2012-04-28,49,1393,0,0
2012-04-29,54,1395,0,0
2012-04-30,52,1397,0,7
2012-05-01,60,1400,1,32
2012-05-02,52,1402,1,40
2012-05-03,54,1404,1,46
2012-05-04,64,1406,1,33
2012-05-05,60,1408,1,36
2012-05-06,59,1411,1,18
2012-05-07,58,1413,1,23
2012-05-08,60,1455,1,18
2012-05-09,63,1457,1,39
2012-05-10,58,1459,1,18
2012-05-11,58,1461,0,0
2012-05-12,66,1463,0,0
2012-05-13,72,1465,0,2
2012-05-14,66,1467,1,19
2012-05-15,63,1469,1,51
2012-05-16,70,1471,1,31
2012-05-17,62,1473,1,3
2012-05-18,63,1475,0,0
2012-05-19,66,1477,0,0
2012-05-20,68,1478,0,7
2012-05-21,60,1480,1,67
2012-05-22,65,1482,1,44
2012-05-23,70,1483,1,23
2012-05-24,64,1484,1,58
2012-05-25,68,1486,1,29
2012-05-26,76,1488,1,3
2012-05-27,72,1489,1,12
2012-05-28,80,1491,1,3
2012-05-29,78,1491,1,8
2012-05-30,72,1493,1,10
2012-05-31,72,1494,1,1
2012-06-01,68,1496,1,14
2012-06-02,68,1496,1,31
2012-06-03,67,1497,1,3
2012-06-04,58,1499,1,35
2012-06-05,58,1499,1,14
2012-06-06,63,1500,1,7
2012-06-07,68,1500,1,10
2012-06-08,70,1502,1,5
2012-06-09,71,1503,1,8
2012-06-10,75,1503,1,10
2012-06-11,70,1504,1,12
2012-06-12,68,1504,1,70
2012-06-13,66,1504,1,51
2012-06-14,70,1505,0,12
2012-06-15,70,1505,1,1
2012-06-16,70,1506,0,3
2012-06-17,66,1506,0,11
2012-06-18,64,1506,0,2
2012-06-19,70,1506,1,19
2012-06-20,82,1506,1,0
2012-06-21,86,1506,1,0
2012-06-22,80,1506,1,12
2012-06-23,76,1506,1,8
2012-06-24,75,1505,1,3
2012-06-25,68,1505,1,18
2012-06-26,65,1505,0,4
2012-06-27,72,1504,0,2
2012-06-28,78,1504,0,2
2012-06-29,80,1503,1,12
2012-06-30,85,1503,1,0
2012-07-01,84,1502,1,0
2012-07-02,80,1502,0,1
2012-07-03,80,1501,0,0
2012-07-04,81,1500,1,8
2012-07-05,86,1499,1,0
2012-07-06,82,1499,1,0
2012-07-07,84,1497,1,8
2012-07-08,82,1496,1,11
2012-07-09,80,1496,0,2
2012-07-10,78,1494,0,6
2012-07-11,78,1493,0,9
2012-07-12,80,1491,0,1
2012-07-13,82,1491,1,3
2012-07-14,79,1489,1,11
2012-07-15,80,1488,1,14
2012-07-16,80,1486,1,2
2012-07-17,85,1484,1,0
2012-07-18,86,1484,1,18
2012-07-19,72,1482,1,21
2012-07-20,66,1480,1,58
2012-07-21,70,1478,0,13
2012-07-22,74,1476,0,2
2012-07-23,78,1475,1,7
2012-07-24,82,1473,1,3
2012-07-25,76,1472,0,0
2012-07-26,78,1470,1,19
2012-07-27,79,1468,0,0
2012-07-28,74,1466,1,34
2012-07-29,74,1464,1,23
2012-07-30,74,1462,0,11
2012-07-31,75,1460,1,10
2012-08-01,74,1458,1,26
2012-08-02,78,1455,1,3
2012-08-03,82,1453,1,0
2012-08-04,82,1451,1,0
2012-08-05,82,1449,1,14
2012-08-06,79,1447,0,11
2012-08-07,76,1445,0,0
2012-08-08,80,1402,1,0
2012-08-09,80,1400,0,0
2012-08-10,75,1398,1,13
2012-08-11,81,1355,0,3
2012-08-12,80,1353,0,4
2012-08-13,78,1351,0,0
2012-08-14,76,1348,0,7
2012-08-15,74,1346,1,24
2012-08-16,76,1343,1,0
2012-08-17,76,1341,1,4
2012-08-18,71,1339,1,21
2012-08-19,68,1336,0,5
2012-08-20,72,1334,0,7
2012-08-21,74,1331,0,5
2012-08-22,75,1329,0,4
2012-08-23,77,1326,0,0
2012-08-24,78,1324,1,1
2012-08-25,78,1321,1,0
2012-08-26,76,1319,0,2
2012-08-27,76,1316,1,17
2012-08-28,80,1313,1,11
2012-08-29,73,1311,0,0
2012-08-30,72,1308,0,0
2012-08-31,80,1306,0,0
2012-09-01,82,1304,0,3
2012-09-02,76,1301,0,11
2012-09-03,75,1299,0,33
2012-09-04,75,1296,1,36
2012-09-05,76,1293,1,26
2012-09-06,74,1291,0,1
2012-09-07,79,1288,0,1
2012-09-08,72,1285,1,28
2012-09-09,70,1283,0,4
2012-09-10,65,1280,0,0
2012-09-11,64,1277,0,0
2012-09-12,70,1275,0,0
2012-09-13,72,1272,0,0
2012-09-14,72,1269,0,0
2012-09-15,66,1267,0,3
2012-09-16,66,1264,0,0
2012-09-17,68,1261,0,2
2012-09-18,71,1219,1,44
2012-09-19,64,1216,1,9
2012-09-20,62,1213,0,10
2012-09-21,68,1210,0,8
2012-09-22,68,1208,1,13
2012-09-23,62,1205,0,1
2012-09-24,60,1202,0,5
2012-09-25,63,1200,0,2
2012-09-26,70,1197,0,20
2012-09-27,69,1194,1,12
2012-09-28,64,1192,1,63
2012-09-29,61,1189,1,30
2012-09-30,62,1186,0,12
2012-10-01,61,1184,0,1
2012-10-02,66,1181,1,45
2012-10-03,68,1178,1,35
2012-10-04,70,1176,1,14
2012-10-05,70,1173,1,0
2012-10-06,66,1170,0,3
2012-10-07,50,1168,1,18
2012-10-08,50,1125,0,7
2012-10-09,54,1123,1,36
2012-10-10,60,1119,1,32
2012-10-11,53,1117,0,0
2012-10-12,49,1114,0,3
2012-10-13,46,1111,0,0
2012-10-14,62,1109,0,7
2012-10-15,65,1106,1,17
2012-10-16,54,1104,0,0
2012-10-17,52,1101,0,0
2012-10-18,58,1099,0,12
2012-10-19,64,1096,1,59
2012-10-20,62,1094,1,3
2012-10-21,57,1091,0,0
2012-10-22,58,1088,0,0
2012-10-23,60,1086,1,10
2012-10-24,58,1083,1,38
2012-10-25,58,1081,0,29
2012-10-26,61,1039,0,24
2012-10-27,62,1036,0,20
2012-10-28,57,1033,0,18
2012-10-29,57,1031,1,47
2012-10-30,50,1029,1,46
2012-10-31,47,1026,1,24
2012-11-01,47,1024,0,11
2012-11-02,48,1022,0,20
2012-11-03,46,1019,0,6
2012-11-04,45,1017,0,8
2012-11-05,40,1015,0,8
2012-11-06,36,1013,0,0
2012-11-07,36,1010,1,35
2012-11-08,40,1007,1,23
2012-11-09,44,1005,0,0
2012-11-10,48,1003,1,11
2012-11-11,57,1002,1,2
2012-11-12,57,1000,1,12
2012-11-13,51,998,1,31
2012-11-14,42,995,0,0
2012-11-15,40,993,0,0
2012-11-16,42,991,0,0
2012-11-17,45,990,0,0
2012-11-18,44,988,0,1
2012-11-19,42,986,0,6
2012-11-20,46,984,0,0
2012-11-21,46,982,0,0
2012-11-22,48,980,0,0
2012-11-23,50,979,1,6
2012-11-24,42,977,0,4
2012-11-25,36,976,0,9
2012-11-26,42,974,0,1
2012-11-27,38,973,1,47
2012-11-28,38,972,0,6
2012-11-29,38,970,0,0
2012-11-30,42,929,0,15
2012-12-01,38,927,1,32
2012-12-02,46,926,1,28
2012-12-03,54,925,1,4
2012-12-04,54,924,1,24
2012-12-05,46,923,1,9
2012-12-06,34,922,0,0
2012-12-07,40,921,1,39
2012-12-08,47,920,1,42
2012-12-09,46,919,1,30
2012-12-10,52,918,1,59
2012-12-11,50,917,1,22
2012-12-12,40,918,1,0
2012-12-13,41,917,0,0
2012-12-14,42,916,0,0
2012-12-15,42,915,0,3
2012-12-16,44,916,1,43
2012-12-17,42,915,1,33
2012-12-18,48,915,1,41
2012-12-19,43,915,0,3
2012-12-20,41,914,1,12
2012-12-21,46,915,1,40
2012-12-22,37,914,1,22
2012-12-23,38,915,0,3
2012-12-24,36,916,1,12
2012-12-25,36,915,1,31
2012-12-26,34,916,1,35
2012-12-27,34,917,1,50
2012-12-28,34,916,0,6
2012-12-29,32,917,1,41
2012-12-30,31,918,0,3
2012-12-31,33,919,0,10
2013-01-01,33,919,0,13
2013-01-02,28,920,1,0
2013-01-03,28,921,0,6
2013-01-04,34,922,0,5
2013-01-05,37,923,0,1
2013-01-06,40,924,1,17
2013-01-07,41,924,0,0
2013-01-08,42,925,0,0
2013-01-09,44,926,1,6
2013-01-10,44,927,0,0
2013-01-11,42,929,1,24
2013-01-12,44,931,1,47
2013-01-13,46,932,1,54
2013-01-14,47,933,1,31
2013-01-15,36,935,1,24
2013-01-16,34,936,1,35
2013-01-17,39,938,0,7
2013-01-18,30,939,0,7
2013-01-19,40,941,0,1
2013-01-20,42,943,0,0
2013-01-21,29,985,0,14
2013-01-22,20,986,0,3
2013-01-23,16,988,0,3
2013-01-24,17,990,0,4
2013-01-25,18,993,1,21
2013-01-26,21,994,0,2
2013-01-27,26,996,0,0
2013-01-28,32,998,1,37
2013-01-29,42,1001,1,38
2013-01-30,49,1003,1,34
2013-01-31,46,1005,1,19
2013-02-01,28,1007,0,6
2013-02-02,24,1009,1,19
2013-02-03,27,1012,1,23
2013-02-04,26,1014,0,3
2013-02-05,30,1016,1,31
2013-02-06,34,1018,1,16
2013-02-07,29,1021,0,10
2013-02-08,30,1063,1,57
2013-02-09,26,1065,1,17
2013-02-10,27,1067,0,0
2013-02-11,40,1071,1,54
2013-02-12,40,1073,0,8
2013-02-13,38,1075,1,12
2013-02-14,40,1077,1,11
2013-02-15,46,1080,1,5
2013-02-16,36,1083,1,32
2013-02-17,25,1085,0,5
2013-02-18,26,1088,0,1
2013-02-19,41,1090,1,16
2013-02-20,32,1092,0,7
2013-02-21,29,1096,0,4
2013-02-22,32,1098,0,9
2013-02-23,39,1101,1,33
2013-02-24,40,1103,1,31
2013-02-25,38,1106,0,11
2013-02-26,40,1108,1,17
2013-02-27,42,1112,1,64
2013-02-28,45,1114,1,22
2013-03-01,40,1117,0,15
2013-03-02,36,1119,1,25
2013-03-03,34,1122,1,14
2013-03-04,34,1124,1,2
2013-03-05,40,1127,0,3
2013-03-06,40,1130,0,30
2013-03-07,36,1133,1,47
2013-03-08,36,1136,1,46
2013-03-09,45,1138,0,0
2013-03-10,43,1141,0,0
2013-03-11,47,1143,1,26
2013-03-12,50,1146,1,48
2013-03-13,45,1189,0,3
2013-03-14,35,1191,0,9
2013-03-15,38,1194,0,13
2013-03-16,36,1197,1,44
2013-03-17,34,1200,0,0
2013-03-18,32,1203,1,27
2013-03-19,38,1206,1,25
2013-03-20,38,1208,1,7
2013-03-21,35,1251,0,21
2013-03-22,34,1254,0,7
2013-03-23,39,1256,0,4
2013-03-24,40,1259,0,0
2013-03-25,38,1262,1,32
2013-03-26,45,1264,0,13
2013-03-27,44,1267,0,6
2013-03-28,44,1269,0,9
2013-03-29,48,1272,0,5
2013-03-30,50,1275,0,0
2013-03-31,49,1277,1,17
2013-04-01,50,1280,1,13
2013-04-02,38,1283,0,0
2013-04-03,40,1286,0,0
2013-04-04,43,1289,0,0
2013-04-05,52,1292,0,4
2013-04-06,44,1294,0,0
2013-04-07,48,1297,0,3
2013-04-08,62,1299,0,0
2013-04-09,66,1302,1,0
2013-04-10,64,1305,1,19
2013-04-11,54,1307,1,40
2013-04-12,44,1310,1,49
2013-04-13,50,1312,1,24
2013-04-14,52,1315,0,6
2013-04-15,52,1317,0,7
2013-04-16,55,1320,0,10
2013-04-17,63,1323,1,13
2013-04-18,55,1325,1,24
2013-04-19,63,1328,1,27
2013-04-20,52,1330,1,10
2013-04-21,46,1333,0,0
2013-04-22,48,1335,0,2
2013-04-23,47,1338,1,23
2013-04-24,56,1341,0,2
2013-04-25,56,1343,0,5
2013-04-26,58,1346,0,0
2013-04-27,60,1348,0,2
2013-04-28,60,1390,0,0
2013-04-29,54,1393,1,27
2013-04-30,60,1395,0,11
2013-05-01,58,1397,0,0
2013-05-02,60,1400,0,0
2013-05-03,58,1402,0,5
2013-05-04,58,1404,0,0
2013-05-05,55,1406,0,3
2013-05-06,58,1408,0,17
2013-05-07,63,1411,0,6
2013-05-08,59,1413,1,66
2013-05-09,61,1455,1,38
2013-05-10,69,1457,1,0
2013-05-11,66,1459,1,31
2013-05-12,60,1461,1,5
2013-05-13,52,1463,0,2
2013-05-14,52,1465,0,0
2013-05-15,66,1467,0,11
2013-05-16,70,1469,0,4
2013-05-17,65,1471,0,0
2013-05-18,60,1473,0,18
2013-05-19,57,1475,1,61
2013-05-20,68,1477,1,20
2013-05-21,77,1478,1,0
2013-05-22,68,1480,1,19
2013-05-23,72,1482,1,48
2013-05-24,55,1483,1,46
2013-05-25,50,1484,1,33
2013-05-26,57,1486,0,2
2013-05-27,62,1488,0,0
2013-05-28,62,1489,1,32
2013-05-29,70,1491,1,17
2013-05-30,81,1491,1,0
2013-05-31,82,1493,0,0
2013-06-01,82,1494,0,0
2013-06-02,78,1496,1,10
2013-06-03,72,1496,1,42
2013-06-04,66,1497,0,0
2013-06-05,66,1499,0,0
2013-06-06,64,1499,1,12
2013-06-07,61,1500,1,78
2013-06-08,67,1500,1,15
2013-06-09,72,1502,0,2
