date,noise_complaints,other_complaints,total
2011-12-27,356,5322,5678
2011-12-28,405,5944,6349
2011-12-29,503,6456,6959
2011-12-30,577,4006,4583
2011-12-31,703,1843,2546
2012-01-01,801,1625,2426
2012-01-02,452,3270,3722
2012-01-03,356,7518,7874
2012-01-04,324,9539,9863
2012-01-05,343,6790,7133
2012-01-06,456,5464,5920
2012-01-07,766,2342,3108
2012-01-08,667,2293,2960
2012-01-09,425,6038,6463
2012-01-10,407,5584,5991
2012-01-11,403,5207,5610
2012-01-12,420,5157,5577
2012-01-13,471,5468,5939
2012-01-14,714,3720,4434
2012-01-15,692,3753,4445
2012-01-16,433,5335,5768
2012-01-17,380,6040,6420
2012-01-18,395,6083,6478
2012-01-19,397,6388,6785
2012-01-20,515,5453,5968
2012-01-21,698,3585,4283
2012-01-22,699,3340,4039
2012-01-23,419,5793,6212
2012-01-24,464,5223,5687
2012-01-25,483,5102,5585
2012-01-26,301,5151,5452
2012-01-27,615,4706,5321
2012-01-28,788,2677,3465
2012-01-29,698,2461,3159
2012-01-30,359,5634,5993
2012-01-31,406,5396,5802
2012-02-01,417,5211,5628
2012-02-02,407,5684,6091
2012-02-03,539,5028,5567
2012-02-04,740,2560,3300
2012-02-05,772,2149,2921
2012-02-06,373,5210,5583
2012-02-07,372,5301,5673
2012-02-08,441,5674,6115
2012-02-09,376,5043,5419
2012-02-10,450,4503,4953
2012-02-11,787,2588,3375
2012-02-12,657,3013,3670
2012-02-13,354,5848,6202
2012-02-14,424,4690,5114
2012-02-15,428,4919,5347
2012-02-16,414,4751,5165
2012-02-17,508,4377,4885
2012-02-18,805,2042,2847
2012-02-19,797,1999,2796
2012-02-20,512,2951,3463
2012-02-21,479,5197,5676
2012-02-22,486,4617,5103
2012-02-23,502,4540,5042
2012-02-24,469,4464,4933
2012-02-25,678,2725,3403
2012-02-26,720,2508,3228
2012-02-27,393,4926,5319
2012-02-28,443,4767,5210
2012-02-29,378,4884,5262
2012-03-01,407,4934,5341
2012-03-02,502,4424,4926
2012-03-03,720,2169,2889
2012-03-04,773,2202,2975
2012-03-05,415,5735,6150
2012-03-06,447,5519,5966
2012-03-07,461,4950,5411
2012-03-08,589,4626,5215
2012-03-09,558,4489,5047
2012-03-10,771,2495,3266
2012-03-11,787,1965,2752
2012-03-12,555,4729,5284
2012-03-13,567,4832,5399
2012-03-14,653,5009,5662
2012-03-15,514,4839,5353
2012-03-16,554,4262,4816
2012-03-17,876,2203,3079
2012-03-18,881,1949,2830
2012-03-19,569,4698,5267
2012-03-20,480,4720,5200
2012-03-21,687,5005,5692
2012-03-22,661,4546,5207
2012-03-23,709,4182,4891
2012-03-24,975,1998,2973
2012-03-25,828,2146,2974
2012-03-26,427,5726,6153
2012-03-27,412,5610,6022
2012-03-28,518,4624,5142
2012-03-29,498,4889,5387
2012-03-30,536,4176,4712
2012-03-31,785,2529,3314
2012-04-01,856,2102,2958
2012-04-02,386,4910,5296
2012-04-03,533,4710,5243
2012-04-04,491,4354,4845
2012-04-05,347,4362,4709
2012-04-06,580,3477,4057
2012-04-07,812,2030,2842
2012-04-08,863,1482,2345
2012-04-09,488,4882,5370
2012-04-10,504,4482,4986
2012-04-11,506,4379,4885
2012-04-12,511,4196,4707
2012-04-13,708,3735,4443
2012-04-14,1026,1866,2892
2012-04-15,1188,1615,2803
2012-04-16,790,4950,5740
2012-04-17,633,4484,5117
2012-04-18,476,4644,5120
2012-04-19,550,4433,4983
2012-04-20,686,3971,4657
2012-04-21,1013,1919,2932
2012-04-22,697,1994,2691
2012-04-23,367,5432,5799
2012-04-24,477,5302,5779
2012-04-25,516,4963,5479
2012-04-26,510,4723,5233
2012-04-27,494,4541,5035
2012-04-28,893,2520,3413
2012-04-29,927,1537,2464
2012-04-30,438,4849,5287
2012-05-01,524,4759,5283
2012-05-02,442,4593,5035
2012-05-03,478,4435,4913
2012-05-04,660,4359,5019
2012-05-05,1015,1597,2612
2012-05-06,1040,1639,2679
2012-05-07,558,4705,5263
2012-05-08,462,4539,5001
2012-05-09,494,4782,5276
2012-05-10,528,4398,4926
2012-05-11,689,4003,4692
2012-05-12,1064,1844,2908
2012-05-13,1331,1366,2697
2012-05-14,597,4687,5284
2012-05-15,476,4305,4781
2012-05-16,597,4971,5568
2012-05-17,531,4464,4995
2012-05-18,937,4122,5059
2012-05-19,1129,1967,3096
2012-05-20,1187,1687,2874
2012-05-21,458,5143,5601
2012-05-22,470,5107,5577
2012-05-23,634,5026,5660
2012-05-24,513,4658,5171
2012-05-25,785,4111,4896
2012-05-26,1108,1833,2941
2012-05-27,1343,1508,2851
2012-05-28,1421,2191,3612
2012-05-29,500,5892,6392
2012-05-30,428,5604,6032
2012-05-31,567,5217,5784
2012-06-01,531,4688,5219
2012-06-02,952,2234,3186
2012-06-03,1014,1722,2736
2012-06-04,463,4993,5456
2012-06-05,497,4871,5368
2012-06-06,642,4671,5313
2012-06-07,666,4330,4996
2012-06-08,737,4258,4995
2012-06-09,1246,2144,3390
2012-06-10,1126,1670,2796
2012-06-11,592,5060,5652
2012-06-12,413,4583,4996
2012-06-13,487,5458,5945
2012-06-14,645,4841,5486
2012-06-15,755,4419,5174
2012-06-16,1489,1921,3410
2012-06-17,1469,1704,3173
2012-06-18,666,5376,6042
2012-06-19,561,5265,5826
2012-06-20,457,5447,5904
2012-06-21,475,6377,6852
2012-06-22,393,5581,5974
2012-06-23,1052,2918,3970
2012-06-24,1038,2164,3202
2012-06-25,392,5552,5944
2012-06-26,489,5132,5621
2012-06-27,401,5072,5473
2012-06-28,663,5208,5871
2012-06-29,516,5138,5654
2012-06-30,957,3337,4294
2012-07-01,883,2738,3621
2012-07-02,431,6089,6520
2012-07-03,541,5317,5858
2012-07-04,926,2239,3165
2012-07-05,516,5763,6279
2012-07-06,437,5213,5650
2012-07-07,868,3191,4059
2012-07-08,758,2684,3442
2012-07-09,431,5723,6154
2012-07-10,393,5511,5904
2012-07-11,500,5282,5782
2012-07-12,464,5077,5541
2012-07-13,542,4600,5142
2012-07-14,937,2304,3241
2012-07-15,847,2004,2851
2012-07-16,339,5396,5735
2012-07-17,385,5370,5755
2012-07-18,279,5705,5984
2012-07-19,432,5241,5673
2012-07-20,497,4111,4608
2012-07-21,1274,1964,3238
2012-07-22,1282,1741,3023
2012-07-23,389,4817,5206
2012-07-24,439,5171,5610
2012-07-25,489,4862,5351
2012-07-26,385,5196,5581
2012-07-27,442,4880,5322
2012-07-28,925,2341,3266
2012-07-29,1108,1898,3006
2012-07-30,515,5214,5729
2012-07-31,497,4881,5378
2012-08-01,450,4844,5294
2012-08-02,428,5051,5479
2012-08-03,548,4612,5160
2012-08-04,872,2175,3047
2012-08-05,774,2100,2874
2012-08-06,412,5401,5813
2012-08-07,501,5264,5765
2012-08-08,451,4996,5447
2012-08-09,431,4597,5028
2012-08-10,452,4652,5104
2012-08-11,977,2084,3061
2012-08-12,1212,1772,2984
2012-08-13,469,5226,5695
2012-08-14,479,5139,5618
2012-08-15,398,5507,5905
2012-08-16,311,4950,5261
2012-08-17,674,4357,5031
2012-08-18,1238,2133,3371
2012-08-19,1347,1834,3181
2012-08-20,554,4842,5396
2012-08-21,612,4947,5559
2012-08-22,523,4621,5144
2012-08-23,574,4427,5001
2012-08-24,724,4291,5015
2012-08-25,1439,2154,3593
2012-08-26,1326,1702,3028
2012-08-27,487,4785,5272
2012-08-28,443,4676,5119
2012-08-29,518,4861,5379
2012-08-30,629,4631,5260
2012-08-31,690,3542,4232
2012-09-01,1209,1951,3160
2012-09-02,1409,1649,3058
2012-09-03,1035,1998,3033
2012-09-04,407,4932,5339
2012-09-05,346,4840,5186
2012-09-06,424,4969,5393
2012-09-07,541,4293,4834
2012-09-08,937,3039,3976
2012-09-09,1063,2048,3111
2012-09-10,513,5561,6074
2012-09-11,525,5088,5613
2012-09-12,641,4697,5338
2012-09-13,588,4677,5265
2012-09-14,772,4032,4804
2012-09-15,1448,2054,3502
2012-09-16,1383,1740,3123
2012-09-17,594,4573,5167
2012-09-18,392,5499,5891
2012-09-19,476,5200,5676
2012-09-20,472,4531,5003
2012-09-21,814,4427,5241
2012-09-22,1252,2087,3339
2012-09-23,1209,1804,3013
2012-09-24,552,4831,5383
2012-09-25,537,4967,5504
2012-09-26,570,4322,4892
2012-09-27,606,4836,5442
2012-09-28,686,4848,5534
2012-09-29,1377,1937,3314
2012-09-30,1242,1757,2999
2012-10-01,561,4573,5134
2012-10-02,451,4658,5109
2012-10-03,567,4968,5535
2012-10-04,545,4813,5358
2012-10-05,728,4192,4920
2012-10-06,1075,2076,3151
2012-10-07,939,1819,2758
2012-10-08,590,3606,4196
2012-10-09,405,5170,5575
2012-10-10,552,4917,5469
2012-10-11,487,5572,6059
2012-10-12,548,5817,6365
2012-10-13,979,3682,4661
2012-10-14,909,2072,2981
2012-10-15,449,5323,5772
2012-10-16,423,5217,5640
2012-10-17,544,5311,5855
2012-10-18,489,4699,5188
2012-10-19,632,3918,4550
2012-10-20,1135,2165,3300
2012-10-21,973,1979,2952
2012-10-22,523,4800,5323
2012-10-23,504,4771,5275
2012-10-24,487,4821,5308
2012-10-25,611,4417,5028
2012-10-26,803,4139,4942
2012-10-27,1359,2266,3625
2012-10-28,877,1292,2169
2012-10-29,169,5951,6120
2012-10-30,89,6032,6121
2012-10-31,155,6900,7055
2012-11-01,260,5939,6199
2012-11-02,314,6931,7245
2012-11-03,512,4728,5240
2012-11-04,499,3686,4185
2012-11-05,226,6930,7156
2012-11-06,294,6411,6705
2012-11-07,263,8262,8525
2012-11-08,279,9130,9409
2012-11-09,419,6007,6426
2012-11-10,741,3375,4116
2012-11-11,675,2583,3258
2012-11-12,462,4217,4679
2012-11-13,344,5721,6065
2012-11-14,403,5881,6284
2012-11-15,395,5927,6322
2012-11-16,444,5292,5736
2012-11-17,776,3084,3860
2012-11-18,780,3019,3799
2012-11-19,396,6356,6752
2012-11-20,383,5553,5936
2012-11-21,417,4127,4544
2012-11-22,643,1866,2509
2012-11-23,680,3324,4004
2012-11-24,684,3389,4073
2012-11-25,626,3367,3993
2012-11-26,363,6286,6649
2012-11-27,366,6234,6600
2012-11-28,407,6016,6423
2012-11-29,424,5942,6366
2012-11-30,514,5129,5643
2012-12-01,796,3718,4514
2012-12-02,828,2230,3058
2012-12-03,400,5309,5709
2012-12-04,407,5099,5506
2012-12-05,430,5541,5971
2012-12-06,425,5911,6336
2012-12-07,551,5085,5636
2012-12-08,907,2588,3495
2012-12-09,827,2453,3280
2012-12-10,421,5346,5767
2012-12-11,416,5344,5760
2012-12-12,518,5493,6011
2012-12-13,450,5325,5775
2012-12-14,589,4657,5246
2012-12-15,883,2776,3659
2012-12-16,816,2474,3290
2012-12-17,374,5523,5897
2012-12-18,390,5119,5509
2012-12-19,422,5387,5809
2012-12-20,456,4953,5409
2012-12-21,464,5400,5864
2012-12-22,664,3632,4296
2012-12-23,748,2547,3295
2012-12-24,691,3244,3935
2012-12-25,612,1752,2364
2012-12-26,368,5965,6333
2012-12-27,386,7086,7472
2012-12-28,532,5415,5947
2012-12-29,660,3186,3846
2012-12-30,729,3323,4052
2012-12-31,548,4458,5006
2013-01-01,682,2649,3331
2013-01-02,392,6777,7169
2013-01-03,433,6309,6742
2013-01-04,463,5622,6085
2013-01-05,760,3264,4024
2013-01-06,763,2573,3336
2013-01-07,412,5693,6105
2013-01-08,405,5917,6322
2013-01-09,470,5371,5841
2013-01-10,444,5271,5715
2013-01-11,514,4756,5270
2013-01-12,937,2476,3413
2013-01-13,889,2151,3040
2013-01-14,455,4963,5418
2013-01-15,381,5453,5834
2013-01-16,407,5192,5599
2013-01-17,448,4717,5165
2013-01-18,548,5424,5972
2013-01-19,837,2910,3747
2013-01-20,777,1755,2532
2013-01-21,575,4487,5062
2013-01-22,404,7744,8148
2013-01-23,408,7914,8322
2013-01-24,411,11321,11732
2013-01-25,557,7628,8185
2013-01-26,712,4765,5477
2013-01-27,819,3826,4645
2013-01-28,467,6514,6981
2013-01-29,424,5927,6351
2013-01-30,431,5603,6034
2013-01-31,440,6704,7144
2013-02-01,502,6313,6815
2013-02-02,863,3763,4626
2013-02-03,874,3024,3898
2013-02-04,440,6163,6603
2013-02-05,407,6146,6553
2013-02-06,448,5692,6140
2013-02-07,408,5625,6033
2013-02-08,501,4835,5336
2013-02-09,672,3011,3683
2013-02-10,767,3312,4079
2013-02-11,435,5969,6404
2013-02-12,447,5562,6009
2013-02-13,477,5494,5971
2013-02-14,531,5043,5574
2013-02-15,609,4609,5218
2013-02-16,822,2669,3491
2013-02-17,784,2890,3674
2013-02-18,507,4833,5340
2013-02-19,423,5906,6329
2013-02-20,388,5504,5892
2013-02-21,464,6763,7227
2013-02-22,543,5543,6086
2013-02-23,911,2836,3747
2013-02-24,897,2567,3464
2013-02-25,468,5716,6184
2013-02-26,413,5376,5789
2013-02-27,418,6268,6686
2013-02-28,511,5158,5669
2013-03-01,528,4665,5193
2013-03-02,787,2726,3513
2013-03-03,799,2561,3360
2013-03-04,383,5632,6015
2013-03-05,389,5673,6062
2013-03-06,435,6131,6566
2013-03-07,441,5491,5932
2013-03-08,540,4597,5137
2013-03-09,879,2652,3531
2013-03-10,950,2157,3107
2013-03-11,509,5558,6067
2013-03-12,453,5538,5991
2013-03-13,535,5250,5785
2013-03-14,409,5677,6086
2013-03-15,694,4741,5435
2013-03-16,915,2661,3576
2013-03-17,931,2396,3327
2013-03-18,466,5991,6457
2013-03-19,418,5992,6410
2013-03-20,487,5382,5869
2013-03-21,498,4997,5495
2013-03-22,577,5093,5670
2013-03-23,903,2771,3674
2013-03-24,943,2188,3131
2013-03-25,485,4964,5449
2013-03-26,502,4992,5494
2013-03-27,566,4936,5502
2013-03-28,593,4349,4942
2013-03-29,722,3716,4438
2013-03-30,936,2202,3138
2013-03-31,910,1824,2734
2013-04-01,525,5051,5576
2013-04-02,478,5389,5867
2013-04-03,467,5533,6000
2013-04-04,517,5058,5575
2013-04-05,586,4658,5244
2013-04-06,956,2467,3423
2013-04-07,916,2193,3109
2013-04-08,547,5134,5681
2013-04-09,679,4861,5540
2013-04-10,594,4911,5505
2013-04-11,507,4773,5280
2013-04-12,579,4950,5529
2013-04-13,1079,2481,3560
2013-04-14,1017,2157,3174
2013-04-15,568,4791,5359
2013-04-16,543,5074,5617
2013-04-17,632,4729,5361
2013-04-18,581,4513,5094
2013-04-19,688,4246,4934
2013-04-20,1022,2284,3306
2013-04-21,1008,2539,3547
2013-04-22,515,5105,5620
2013-04-23,454,5384,5838
2013-04-24,566,4557,5123
2013-04-25,563,4776,5339
2013-04-26,721,4306,5027
2013-04-27,1247,2526,3773
2013-04-28,1275,1992,3267
2013-04-29,523,4874,5397
2013-04-30,552,4703,5255
2013-05-01,599,4668,5267
2013-05-02,676,4116,4792
2013-05-03,726,4579,5305
2013-05-04,1299,2221,3520
2013-05-05,1245,1939,3184
2013-05-06,664,5029,5693
2013-05-07,637,4675,5312
2013-05-08,517,5848,6365
2013-05-09,635,4819,5454
2013-05-10,696,3734,4430
2013-05-11,1368,2410,3778
2013-05-12,1340,2088,3428
2013-05-13,545,5266,5811
2013-05-14,561,4859,5420
2013-05-15,593,4717,5310
2013-05-16,741,4563,5304
2013-05-17,1001,4007,5008
2013-05-18,1535,2374,3909
2013-05-19,1149,1922,3071
2013-05-20,685,5330,6015
2013-05-21,736,4834,5570
2013-05-22,665,4976,5641
2013-05-23,522,4709,5231
2013-05-24,498,3815,4313
2013-05-25,806,2530,3336
2013-05-26,1436,1926,3362
2013-05-27,1578,1987,3565
2013-05-28,632,5069,5701
2013-05-29,616,5328,5944
2013-05-30,763,5007,5770
2013-05-31,745,4724,5469
2013-06-01,1253,2745,3998
2013-06-02,1119,2391,3510
2013-06-03,376,5132,5508
2013-06-04,562,5223,5785
2013-06-05,710,5295,6005
2013-06-06,594,4848,5442
2013-06-07,445,4883,5328
2013-06-08,1348,2980,4328
2013-06-09,1717,2222,3939
2013-06-10,498,5239,5737
2013-06-11,515,5714,6229
2013-06-12,685,5381,6066
2013-06-13,461,5340,5801
2013-06-14,651,4956,5607
2013-06-15,1778,2141,3919
2013-06-16,1948,1776,3724
2013-06-17,637,5295,5932
2013-06-18,464,5539,6003
2013-06-19,677,5035,5712
2013-06-20,714,4884,5598
2013-06-21,984,4424,5408
2013-06-22,1605,2212,3817
2013-06-23,1413,2087,3500
2013-06-24,532,5493,6025
2013-06-25,470,5564,6034
2013-06-26,480,5308,5788
2013-06-27,417,5272,5689
2013-06-28,578,4908,5486
2013-06-29,1228,2332,3560
2013-06-30,1114,1993,3107
2013-07-01,464,5318,5782
2013-07-02,426,5166,5592
2013-07-03,476,5036,5512
2013-07-04,1043,2095,3138
2013-07-05,706,3954,4660
2013-07-06,983,2379,3362
2013-07-07,942,2415,3357
2013-07-08,340,5801,6141
2013-07-09,389,5957,6346
2013-07-10,378,5642,6020
2013-07-11,431,5032,5463
2013-07-12,471,4504,4975
2013-07-13,1061,2170,3231
2013-07-14,1106,2186,3292
2013-07-15,400,5792,6192
2013-07-16,414,5991,6405
2013-07-17,403,6039,6442
2013-07-18,386,5892,6278
2013-07-19,412,5573,5985
2013-07-20,771,3039,3810
2013-07-21,1069,2623,3692
2013-07-22,431,5671,6102
2013-07-23,371,5470,5841
2013-07-24,443,5149,5592
2013-07-25,560,4742,5302
2013-07-26,757,4621,5378
2013-07-27,1418,2028,3446
2013-07-28,1178,1829,3007
2013-07-29,429,5530,5959
2013-07-30,509,4928,5437
2013-07-31,605,4967,5572
2013-08-01,434,4386,4820
2013-08-02,694,4397,5091
2013-08-03,1334,1913,3247
2013-08-04,1401,1803,3204
2013-08-05,649,5270,5919
2013-08-06,593,5325,5918
2013-08-07,620,4587,5207
2013-08-08,520,4400,4920
2013-08-09,505,4165,4670
2013-08-10,1360,1809,3169
2013-08-11,1392,1695,3087
2013-08-12,532,4896,5428
2013-08-13,517,5100,5617
2013-08-14,651,4736,5387
2013-08-15,762,4501,5263
2013-08-16,950,4182,5132
2013-08-17,1646,2033,3679
2013-08-18,1505,1857,3362
2013-08-19,572,4793,5365
2013-08-20,563,4896,5459
2013-08-21,547,4414,4961
2013-08-22,503,4497,5000
2013-08-23,743,4188,4931
2013-08-24,1676,1853,3529
2013-08-25,1620,1627,3247
2013-08-26,524,4583,5107
2013-08-27,518,4547,5065
2013-08-28,484,4749,5233
2013-08-29,574,4585,5159
2013-08-30,760,3725,4485
2013-08-31,1323,1812,3135
2013-09-01,1408,1593,3001
2013-09-02,876,2139,3015
2013-09-03,554,5163,5717
2013-09-04,619,4642,5261
2013-09-05,616,4603,5219
2013-09-06,826,3913,4739
2013-09-07,1564,2057,3621
2013-09-08,1419,1972,3391
2013-09-09,602,4672,5274
2013-09-10,571,4736,5307
2013-09-11,452,4918,5370
2013-09-12,326,5015,5341
2013-09-13,647,4147,4794
2013-09-14,1245,1835,3080
2013-09-15,1385,1838,3223
2013-09-16,522,4773,5295
2013-09-17,536,4419,4955
2013-09-18,613,5110,5723
2013-09-19,356,4508,4864
2013-09-20,752,3599,4351
2013-09-21,1400,2237,3637
2013-09-22,1041,2030,3071
2013-09-23,540,4162,4702
2013-09-24,639,4986,5625
2013-09-25,724,4525,5249
2013-09-26,685,4466,5151
2013-09-27,758,4065,4823
2013-09-28,1508,1958,3466
2013-09-29,1370,1788,3158
2013-09-30,573,4821,5394
2013-10-01,557,5094,5651
2013-10-02,648,5051,5699
2013-10-03,691,4980,5671
2013-10-04,721,4737,5458
2013-10-05,1272,1949,3221
2013-10-06,1111,1724,2835
2013-10-07,489,5272,5761
2013-10-08,565,5367,5932
2013-10-09,641,5111,5752
2013-10-10,582,4731,5313
2013-10-11,701,4105,4806
2013-10-12,1150,1711,2861
2013-10-13,1118,1432,2550
2013-10-14,663,3105,3768
2013-10-15,605,4849,5454
2013-10-16,660,5031,5691
2013-10-17,686,4569,5255
2013-10-18,826,4262,5088
2013-10-19,1266,2094,3360
2013-10-20,1070,1885,2955
2013-10-21,573,5336,5909
2013-10-22,531,5033,5564
2013-10-23,564,6178,6742
2013-10-24,517,6475,6992
2013-10-25,616,6154,6770
2013-10-26,1139,3018,4157
2013-10-27,1135,2260,3395
2013-10-28,483,5322,5805
2013-10-29,450,5951,6401
2013-10-30,557,5173,5730
2013-10-31,656,4490,5146
2013-11-01,756,4341,5097
2013-11-02,1392,2093,3485
2013-11-03,1102,2758,3860
2013-11-04,436,6058,6494
2013-11-05,560,5311,5871
2013-11-06,542,5003,5545
2013-11-07,499,4933,5432
2013-11-08,657,5525,6182
2013-11-09,955,2643,3598
2013-11-10,955,2395,3350
2013-11-11,556,3871,4427
2013-11-12,359,6837,7196
2013-11-13,449,6785,7234
2013-11-14,437,5886,6323
2013-11-15,652,4712,5364
2013-11-16,1104,2828,3932
2013-11-17,1059,1904,2963
2013-11-18,406,5354,5760
2013-11-19,460,6351,6811
2013-11-20,453,5743,6196
2013-11-21,557,5726,6283
2013-11-22,617,3789,4406
2013-11-23,1014,1444,2458
2013-11-24,770,5253,6023
2013-11-25,385,9239,9624
2013-11-26,375,6947,7322
2013-11-27,432,5336,5768
2013-11-28,708,2453,3161
2013-11-29,767,3812,4579
2013-11-30,822,3368,4190
2013-12-01,864,2368,3232
2013-12-02,432,5057,5489
2013-12-03,502,5440,5942
2013-12-04,497,5297,5794
2013-12-05,552,5203,5755
2013-12-06,570,4872,5442
2013-12-07,928,2961,3889
2013-12-08,975,3450,4425
2013-12-09,397,6218,6615
2013-12-10,451,6265,6716
2013-12-11,427,6420,6847
2013-12-12,449,7159,7608
2013-12-13,576,6098,6674
2013-12-14,855,3514,4369
2013-12-15,728,3728,4456
2013-12-16,454,6592,7046
2013-12-17,426,6058,6484
2013-12-18,396,5803,6199
2013-12-19,437,5286,5723
