date,noise_complaints,other_complaints,total
2013-12-20,595,4603,5198
2013-12-21,1007,2302,3309
2013-12-22,978,2241,3219
2013-12-23,529,5195,5724
2013-12-24,659,3866,4525
2013-12-25,872,2299,3171
2013-12-26,453,5536,5989
2013-12-27,482,4883,5365
2013-12-28,743,2561,3304
2013-12-29,619,2726,3345
2013-12-30,540,5514,6054
2013-12-31,585,4846,5431
2014-01-01,961,2861,3822
2014-01-02,335,5906,6241
2014-01-03,453,5901,6354
2014-01-04,619,6753,7372
2014-01-05,755,4800,5555
2014-01-06,385,6701,7086
2014-01-07,381,10986,11367
2014-01-08,402,10596,10998
2014-01-09,394,8250,8644
2014-01-10,487,6236,6723
2014-01-11,926,3444,4370
2014-01-12,1002,3538,4540
2014-01-13,489,5940,6429
2014-01-14,454,6289,6743
2014-01-15,491,6087,6578
2014-01-16,522,5991,6513
2014-01-17,626,5739,6365
2014-01-18,967,3042,4009
2014-01-19,980,3303,4283
2014-01-20,644,3956,4600
2014-01-21,419,6375,6794
2014-01-22,350,8421,8771
2014-01-23,375,9844,10219
2014-01-24,477,8685,9162
2014-01-25,869,5476,6345
2014-01-26,910,4543,5453
2014-01-27,453,7506,7959
2014-01-28,478,8001,8479
2014-01-29,523,7295,7818
2014-01-30,524,7578,8102
2014-01-31,615,5313,5928
2014-02-01,1065,3514,4579
2014-02-02,1001,2516,3517
2014-02-03,482,5683,6165
2014-02-04,439,6463,6902
2014-02-05,432,6648,7080
2014-02-06,424,8352,8776
2014-02-07,594,7078,7672
2014-02-08,897,4604,5501
2014-02-09,826,3835,4661
2014-02-10,453,6836,7289
2014-02-11,431,7373,7804
2014-02-12,438,6764,7202
2014-02-13,447,5815,6262
2014-02-14,521,6178,6699
2014-02-15,977,3859,4836
2014-02-16,837,4004,4841
2014-02-17,671,6167,6838
2014-02-18,542,6295,6837
2014-02-19,538,6562,7100
2014-02-20,411,6143,6554
2014-02-21,763,6012,6775
2014-02-22,1063,3302,4365
2014-02-23,1031,3324,4355
2014-02-24,471,6878,7349
2014-02-25,478,6902,7380
2014-02-26,433,6795,7228
2014-02-27,464,6721,7185
2014-02-28,664,6931,7595
2014-03-01,1061,3746,4807
2014-03-02,924,3172,4096
2014-03-03,444,6247,6691
2014-03-04,490,6569,7059
2014-03-05,465,6225,6690
2014-03-06,501,6436,6937
2014-03-07,635,5295,5930
2014-03-08,1084,3272,4356
2014-03-09,959,2986,3945
2014-03-10,511,5799,6310
2014-03-11,602,5477,6079
2014-03-12,546,5468,6014
2014-03-13,470,6339,6809
2014-03-14,663,5636,6299
2014-03-15,1163,2959,4122
2014-03-16,1166,3109,4275
2014-03-17,570,5572,6142
2014-03-18,574,5965,6539
2014-03-19,524,5919,6443
2014-03-20,608,5649,6257
2014-03-21,725,5124,5849
2014-03-22,1172,3353,4525
2014-03-23,1100,3060,4160
2014-03-24,567,6553,7120
2014-03-25,493,5510,6003
2014-03-26,533,5579,6112
2014-03-27,594,5333,5927
2014-03-28,782,4464,5246
2014-03-29,1087,2872,3959
2014-03-30,860,3589,4449
2014-03-31,504,5765,6269
2014-04-01,656,5560,6216
2014-04-02,679,5375,6054
2014-04-03,695,5200,5895
2014-04-04,671,5023,5694
2014-04-05,1028,3240,4268
2014-04-06,1157,2645,3802
2014-04-07,514,5325,5839
2014-04-08,611,5599,6210
2014-04-09,616,5141,5757
2014-04-10,654,5111,5765
2014-04-11,857,4796,5653
2014-04-12,1456,2376,3832
2014-04-13,1531,2334,3865
2014-04-14,817,5021,5838
2014-04-15,554,4577,5131
2014-04-16,581,5473,6054
2014-04-17,661,5239,5900
2014-04-18,776,4136,4912
2014-04-19,1297,2225,3522
2014-04-20,1286,1948,3234
2014-04-21,753,4969,5722
2014-04-22,668,4899,5567
2014-04-23,608,5224,5832
2014-04-24,645,5124,5769
2014-04-25,803,4661,5464
2014-04-26,1415,2701,4116
2014-04-27,1322,2421,3743
2014-04-28,718,5348,6066
2014-04-29,513,5414,5927
2014-04-30,383,6916,7299
2014-05-01,705,7125,7830
2014-05-02,1014,4863,5877
2014-05-03,1625,2769,4394
2014-05-04,1433,2356,3789
2014-05-05,739,5850,6589
2014-05-06,731,5633,6364
2014-05-07,672,5178,5850
2014-05-08,686,5438,6124
2014-05-09,898,4747,5645
2014-05-10,1638,2771,4409
2014-05-11,2133,2254,4387
2014-05-12,997,5692,6689
2014-05-13,744,5386,6130
2014-05-14,721,5510,6231
2014-05-15,525,5164,5689
2014-05-16,851,5318,6169
2014-05-17,1836,3177,5013
2014-05-18,1931,2549,4480
2014-05-19,728,5401,6129
2014-05-20,872,5550,6422
2014-05-21,872,5627,6499
2014-05-22,713,5116,5829
2014-05-23,837,4677,5514
2014-05-24,1419,2401,3820
2014-05-25,2516,2021,4537
2014-05-26,2372,2395,4767
2014-05-27,861,6193,7054
2014-05-28,615,5589,6204
2014-05-29,694,5265,5959
2014-05-30,960,5354,6314
2014-05-31,2033,2582,4615
2014-06-01,2152,2425,4577
2014-06-02,938,5417,6355
2014-06-03,746,5490,6236
2014-06-04,860,5494,6354
2014-06-05,750,5178,5928
2014-06-06,1120,4803,5923
2014-06-07,2106,2556,4662
2014-06-08,2108,2351,4459
2014-06-09,740,6046,6786
2014-06-10,847,5982,6829
2014-06-11,792,5470,6262
2014-06-12,732,5310,6042
2014-06-13,770,5665,6435
2014-06-14,2109,2691,4800
2014-06-15,2700,2161,4861
2014-06-16,1036,5995,7031
2014-06-17,741,6125,6866
2014-06-18,641,6410,7051
2014-06-19,669,5867,6536
2014-06-20,1062,5290,6352
2014-06-21,2285,2750,5035
2014-06-22,2101,2396,4497
2014-06-23,811,5729,6540
2014-06-24,836,6305,7141
2014-06-25,661,5709,6370
2014-06-26,730,5878,6608
2014-06-27,1138,5092,6230
2014-06-28,2116,2535,4651
2014-06-29,1945,2473,4418
2014-06-30,849,5661,6510
2014-07-01,720,5901,6621
2014-07-02,471,6264,6735
2014-07-03,471,5925,6396
2014-07-04,1264,2107,3371
2014-07-05,2139,2366,4505
2014-07-06,1936,2305,4241
2014-07-07,640,6176,6816
2014-07-08,515,6414,6929
2014-07-09,533,6966,7499
2014-07-10,691,5881,6572
2014-07-11,937,5084,6021
2014-07-12,1691,2708,4399
2014-07-13,1742,2194,3936
2014-07-14,437,6142,6579
2014-07-15,380,6703,7083
2014-07-16,669,6034,6703
2014-07-17,770,5569,6339
2014-07-18,1045,4923,5968
2014-07-19,2023,2296,4319
2014-07-20,1825,2369,4194
2014-07-21,778,5621,6399
2014-07-22,683,5481,6164
2014-07-23,481,5502,5983
2014-07-24,691,5307,5998
2014-07-25,1020,4683,5703
2014-07-26,1912,2577,4489
2014-07-27,1721,2375,4096
2014-07-28,727,5840,6567
2014-07-29,834,5158,5992
2014-07-30,796,5073,5869
2014-07-31,751,4842,5593
2014-08-01,969,4511,5480
2014-08-02,1810,2351,4161
2014-08-03,1770,2143,3913
2014-08-04,559,4726,5285
2014-08-05,797,5585,6382
2014-08-06,737,5265,6002
2014-08-07,787,5021,5808
2014-08-08,1050,4983,6033
2014-08-09,2016,2317,4333
2014-08-10,1896,2184,4080
2014-08-11,736,5488,6224
2014-08-12,544,5183,5727
2014-08-13,608,5594,6202
2014-08-14,837,4689,5526
2014-08-15,1104,4146,5250
2014-08-16,2331,2279,4610
2014-08-17,1979,1966,3945
2014-08-18,821,5132,5953
2014-08-19,773,5361,6134
2014-08-20,773,5132,5905
2014-08-21,725,4693,5418
2014-08-22,797,4261,5058
2014-08-23,2260,2270,4530
2014-08-24,2085,2117,4202
2014-08-25,788,4976,5764
2014-08-26,689,5220,5909
2014-08-27,647,4788,5435
2014-08-28,779,4977,5756
2014-08-29,1049,4151,5200
2014-08-30,2050,1984,4034
2014-08-31,1897,2007,3904
2014-09-01,1447,2491,3938
2014-09-02,579,5882,6461
2014-09-03,557,5394,5951
2014-09-04,665,5686,6351
2014-09-05,807,5128,5935
2014-09-06,1542,2889,4431
2014-09-07,1541,2382,3923
2014-09-08,698,5557,6255
2014-09-09,635,4937,5572
2014-09-10,691,4999,5690
2014-09-11,698,4966,5664
2014-09-12,1010,4393,5403
2014-09-13,1577,2111,3688
2014-09-14,1750,1759,3509
2014-09-15,808,4777,5585
2014-09-16,735,5128,5863
2014-09-17,812,5380,6192
2014-09-18,876,4984,5860
2014-09-19,1061,4519,5580
2014-09-20,2173,2408,4581
2014-09-21,1854,2200,4054
2014-09-22,672,5324,5996
2014-09-23,674,4963,5637
2014-09-24,821,4892,5713
2014-09-25,743,3924,4667
2014-09-26,1183,4228,5411
2014-09-27,2242,2335,4577
2014-09-28,1783,2099,3882
2014-09-29,752,5598,6350
2014-09-30,569,4930,5499
2014-10-01,801,4961,5762
2014-10-02,819,4761,5580
2014-10-03,1053,4282,5335
2014-10-04,1658,2427,4085
2014-10-05,1564,2501,4065
2014-10-06,701,5472,6173
2014-10-07,751,5198,5949
2014-10-08,773,4957,5730
2014-10-09,743,4648,5391
2014-10-10,1055,4254,5309
2014-10-11,1574,2427,4001
2014-10-12,1683,2347,4030
2014-10-13,897,3159,4056
2014-10-14,820,5011,5831
2014-10-15,716,4975,5691
2014-10-16,773,4950,5723
2014-10-17,1026,4439,5465
2014-10-18,1655,2537,4192
2014-10-19,1326,3305,4631
2014-10-20,657,7220,7877
2014-10-21,735,5442,6177
2014-10-22,566,5491,6057
2014-10-23,612,6607,7219
2014-10-24,935,5414,6349
2014-10-25,1712,2985,4697
2014-10-26,1548,2642,4190
2014-10-27,703,5956,6659
2014-10-28,746,5434,6180
2014-10-29,728,4849,5577
2014-10-30,746,5888,6634
2014-10-31,960,5463,6423
2014-11-01,1352,4265,5617
2014-11-02,1167,5162,6329
2014-11-03,629,7144,7773
2014-11-04,664,4681,5345
2014-11-05,723,5286,6009
2014-11-06,601,5495,6096
2014-11-07,745,5506,6251
2014-11-08,1284,4098,5382
2014-11-09,1279,2920,4199
2014-11-10,729,5844,6573
2014-11-11,839,3933,4772
2014-11-12,689,5123,5812
2014-11-13,643,6465,7108
2014-11-14,796,6281,7077
2014-11-15,1392,4513,5905
2014-11-16,1292,3809,5101
2014-11-17,581,6617,7198
2014-11-18,529,8539,9068
2014-11-19,546,8467,9013
2014-11-20,619,6462,7081
2014-11-21,751,6315,7066
2014-11-22,1330,3523,4853
2014-11-23,1368,2647,4015
2014-11-24,653,5393,6046
2014-11-25,651,4680,5331
2014-11-26,566,4968,5534
2014-11-27,910,2647,3557
2014-11-28,907,4319,5226
2014-11-29,1053,3530,4583
2014-11-30,1107,3054,4161
2014-12-01,602,6272,6874
2014-12-02,595,6357,6952
2014-12-03,645,5577,6222
2014-12-04,679,5914,6593
2014-12-05,733,5297,6030
2014-12-06,1157,3120,4277
2014-12-07,1118,3776,4894
2014-12-08,630,7511,8141
2014-12-09,496,8409,8905
2014-12-10,554,6405,6959
2014-12-11,602,5863,6465
2014-12-12,785,5614,6399
2014-12-13,1304,3461,4765
2014-12-14,1189,2912,4101
2014-12-15,662,5567,6229
2014-12-16,667,5433,6100
2014-12-17,691,5143,5834
2014-12-18,678,5261,5939
2014-12-19,791,4730,5521
2014-12-20,1107,3399,4506
2014-12-21,1199,2937,4136
2014-12-22,632,5587,6219
2014-12-23,575,4391,4966
2014-12-24,889,3324,4213
2014-12-25,1225,1715,2940
2014-12-26,654,3450,4104
2014-12-27,972,2505,3477
2014-12-28,1034,2625,3659
2014-12-29,646,6039,6685
2014-12-30,678,5649,6327
2014-12-31,724,4490,5214
2015-01-01,1245,2933,4178
2015-01-02,669,4669,5338
2015-01-03,1025,3115,4140
2015-01-04,988,2879,3867
2015-01-05,540,6583,7123
2015-01-06,528,7105,7633
2015-01-07,478,8512,8990
2015-01-08,520,10798,11318
2015-01-09,640,7379,8019
2015-01-10,1084,4921,6005
2015-01-11,1106,4212,5318
2015-01-12,541,6050,6591
2015-01-13,539,6414,6953
2015-01-14,496,5605,6101
2015-01-15,520,4915,5435
2015-01-16,744,5092,5836
2015-01-17,1110,3961,5071
2015-01-18,1103,3378,4481
2015-01-19,811,4066,4877
2015-01-20,606,5750,6356
2015-01-21,632,6268,6900
2015-01-22,565,5939,6504
2015-01-23,738,5600,6338
2015-01-24,1165,3524,4689
2015-01-25,1168,2982,4150
2015-01-26,496,5588,6084
2015-01-27,505,4467,4972
2015-01-28,523,7111,7634
2015-01-29,603,6406,7009
2015-01-30,727,5418,6145
2015-01-31,1032,5367,6399
2015-02-01,1225,3666,4891
2015-02-02,517,6665,7182
2015-02-03,499,8895,9394
2015-02-04,526,7770,8296
2015-02-05,500,6893,7393
2015-02-06,622,6903,7525
2015-02-07,1114,3886,5000
2015-02-08,1120,3673,4793
2015-02-09,503,6477,6980
2015-02-10,533,6177,6710
2015-02-11,604,6065,6669
2015-02-12,548,5979,6527
2015-02-13,651,6908,7559
2015-02-14,1053,4270,5323
2015-02-15,911,5261,6172
2015-02-16,736,9698,10434
2015-02-17,612,7865,8477
2015-02-18,609,6932,7541
2015-02-19,567,7333,7900
2015-02-20,768,8670,9438
2015-02-21,1094,5284,6378
2015-02-22,1035,4768,5803
2015-02-23,571,8355,8926
2015-02-24,530,8575,9105
2015-02-25,602,7305,7907
2015-02-26,564,7134,7698
2015-02-27,737,6233,6970
2015-02-28,1144,4393,5537
2015-03-01,1065,3759,4824
2015-03-02,490,6893,7383
2015-03-03,503,7177,7680
2015-03-04,555,7323,7878
2015-03-05,605,6086,6691
2015-03-06,660,6807,7467
2015-03-07,1083,4431,5514
2015-03-08,1014,3918,4932
2015-03-09,704,7059,7763
2015-03-10,623,7595,8218
2015-03-11,753,7468,8221
2015-03-12,699,7527,8226
2015-03-13,780,6363,7143
2015-03-14,1253,4034,5287
2015-03-15,1158,4019,5177
2015-03-16,599,7145,7744
2015-03-17,647,6785,7432
2015-03-18,609,7314,7923
2015-03-19,635,6738,7373
2015-03-20,709,5884,6593
2015-03-21,1238,3718,4956
2015-03-22,1273,3307,4580
2015-03-23,620,6771,7391
2015-03-24,619,6339,6958
2015-03-25,636,5949,6585
2015-03-26,603,6005,6608
2015-03-27,850,6055,6905
2015-03-28,1279,3490,4769
2015-03-29,1266,3249,4515
2015-03-30,696,6377,7073
2015-03-31,694,6412,7106
2015-04-01,730,6071,6801
2015-04-02,815,5645,6460
2015-04-03,975,4627,5602
2015-04-04,1252,3196,4448
2015-04-05,1359,2456,3815
2015-04-06,935,5826,6761
2015-04-07,821,6071,6892
2015-04-08,763,6222,6985
2015-04-09,763,5852,6615
2015-04-10,933,5024,5957
2015-04-11,1555,2974,4529
2015-04-12,1512,2870,4382
2015-04-13,749,5761,6510
2015-04-14,787,5807,6594
2015-04-15,917,5760,6677
2015-04-16,887,5553,6440
2015-04-17,1210,5177,6387
2015-04-18,2212,2971,5183
2015-04-19,1662,2935,4597
2015-04-20,686,6523,7209
2015-04-21,762,6024,6786
2015-04-22,799,5919,6718
2015-04-23,693,6510,7203
2015-04-24,846,5848,6694
2015-04-25,1702,3281,4983
2015-04-26,1673,2878,4551
2015-04-27,785,6066,6851
2015-04-28,977,5754,6731
2015-04-29,1005,5915,6920
2015-04-30,849,5505,6354
2015-05-01,1111,5244,6355
2015-05-02,1694,2829,4523
2015-05-03,2203,2822,5025
2015-05-04,1076,5851,6927
2015-05-05,1073,5894,6967
2015-05-06,1058,5700,6758
2015-05-07,1110,5596,6706
2015-05-08,1416,4761,6177
2015-05-09,2191,2874,5065
2015-05-10,2671,2504,5175
2015-05-11,1042,6148,7190
2015-05-12,964,6151,7115
2015-05-13,760,5533,6293
2015-05-14,1011,5586,6597
2015-05-15,1300,4796,6096
2015-05-16,1874,2677,4551
2015-05-17,1991,2816,4807
2015-05-18,922,5833,6755
2015-05-19,919,5858,6777
2015-05-20,803,5872,6675
2015-05-21,828,5422,6250
2015-05-22,1143,4385,5528
2015-05-23,2002,2641,4643
2015-05-24,2657,2039,4696
2015-05-25,2582,2381,4963
2015-05-26,1022,6268,7290
2015-05-27,789,6108,6897
2015-05-28,939,6132,7071
2015-05-29,1310,5350,6660
2015-05-30,2370,3122,5492
2015-05-31,1559,3576,5135
2015-06-01,633,6900,7533
2015-06-02,672,6052,6724
2015-06-03,860,6097,6957
2015-06-04,978,5470,6448
2015-06-05,1204,4897,6101
2015-06-06,2588,2847,5435
2015-06-07,2440,2795,5235
2015-06-08,917,6076,6993
2015-06-09,876,6035,6911
2015-06-10,1060,5995,7055
2015-06-11,851,6144,6995
2015-06-12,1024,5970,6994
2015-06-13,2100,3436,5536
2015-06-14,1849,3287,5136
2015-06-15,635,7354,7989
2015-06-16,650,7164,7814
2015-06-17,825,6383,7208
2015-06-18,924,5792,6716
2015-06-19,1164,5486,6650
2015-06-20,2103,2993,5096
2015-06-21,2266,2838,5104
2015-06-22,904,6650,7554
2015-06-23,718,6831,7549
2015-06-24,946,6963,7909
2015-06-25,975,6410,7385
2015-06-26,1269,5373,6642
2015-06-27,1634,2904,4538
2015-06-28,1793,3284,5077
2015-06-29,1102,6946,8048
2015-06-30,955,6253,7208
2015-07-01,995,6546,7541
2015-07-02,1017,5233,6250
2015-07-03,1578,3180,4758
2015-07-04,2339,2006,4345
2015-07-05,2289,2298,4587
2015-07-06,817,6026,6843
2015-07-07,650,6298,6948
2015-07-08,700,6238,6938
2015-07-09,659,5821,6480
2015-07-10,1056,5043,6099
2015-07-11,2024,2960,4984
2015-07-12,1966,2970,4936
2015-07-13,801,6511,7312
2015-07-14,698,6343,7041
2015-07-15,749,6491,7240
2015-07-16,1038,5905,6943
2015-07-17,1191,4977,6168
2015-07-18,2041,2938,4979
2015-07-19,1615,3453,5068
2015-07-20,583,7412,7995
2015-07-21,594,6767,7361
2015-07-22,802,5996,6798
2015-07-23,942,5929,6871
2015-07-24,1096,4936,6032
2015-07-25,2203,2857,5060
2015-07-26,1779,2630,4409
2015-07-27,930,6325,7255
2015-07-28,660,5966,6626
2015-07-29,665,6329,6994
2015-07-30,616,6243,6859
2015-07-31,956,5607,6563
2015-08-01,1793,3242,5035
2015-08-02,1641,3191,4832
2015-08-03,705,6212,6917
2015-08-04,764,6279,7043
2015-08-05,774,6362,7136
2015-08-06,860,5691,6551
2015-08-07,1088,5214,6302
2015-08-08,2189,2873,5062
2015-08-09,2016,2673,4689
2015-08-10,824,6131,6955
2015-08-11,587,5643,6230
2015-08-12,772,5669,6441
2015-08-13,901,5466,6367
2015-08-14,1195,4755,5950
2015-08-15,2096,2785,4881
2015-08-16,1753,2793,4546
2015-08-17,661,5879,6540
2015-08-18,719,6335,7054
2015-08-19,666,6210,6876
2015-08-20,792,5409,6201
2015-08-21,1011,5070,6081
2015-08-22,2259,2643,4902
2015-08-23,2045,2647,4692
2015-08-24,755,5727,6482
2015-08-25,804,5848,6652
2015-08-26,836,5440,6276
2015-08-27,961,5323,6284
2015-08-28,1299,4662,5961
2015-08-29,2454,2862,5316
2015-08-30,2038,2417,4455
2015-08-31,706,6100,6806
2015-09-01,680,7076,7756
2015-09-02,750,5803,6553
2015-09-03,663,5424,6087
2015-09-04,1051,5076,6127
2015-09-05,2106,2782,4888
2015-09-06,2599,2477,5076
2015-09-07,2084,2787,4871
2015-09-08,598,6447,7045
2015-09-09,558,6247,6805
2015-09-10,483,6100,6583
2015-09-11,1024,5551,6575
2015-09-12,1690,3090,4780
2015-09-13,1566,3009,4575
2015-09-14,875,5702,6577
2015-09-15,921,5517,6438
2015-09-16,904,5747,6651
2015-09-17,859,5791,6650
2015-09-18,1138,5231,6369
2015-09-19,2252,3176,5428
2015-09-20,1975,2720,4695
2015-09-21,873,6120,6993
2015-09-22,939,5502,6441
2015-09-23,1123,5278,6401
2015-09-24,1133,5094,6227
2015-09-25,1333,4561,5894
2015-09-26,2539,2701,5240
2015-09-27,2194,2670,4864
2015-09-28,893,5634,6527
2015-09-29,728,5408,6136
2015-09-30,664,6194,6858
2015-10-01,754,5313,6067
2015-10-02,720,6054,6774
2015-10-03,1322,5834,7156
2015-10-04,1502,3994,5496
2015-10-05,793,6281,7074
2015-10-06,884,5527,6411
2015-10-07,883,5932,6815
2015-10-08,929,5547,6476
2015-10-09,970,4988,5958
2015-10-10,1719,2866,4585
2015-10-11,1850,2655,4505
2015-10-12,1031,3805,4836
2015-10-13,860,6226,7086
2015-10-14,887,5347,6234
2015-10-15,749,5709,6458
2015-10-16,1127,5531,6658
2015-10-17,1595,4679,6274
2015-10-18,1304,5919,7223
2015-10-19,712,8950,9662
2015-10-20,793,6524,7317
2015-10-21,956,5550,6506
2015-10-22,1005,5050,6055
2015-10-23,1029,5332,6361
2015-10-24,1733,4114,5847
2015-10-25,1620,2952,4572
2015-10-26,762,6613,7375
2015-10-27,748,6442,7190
2015-10-28,611,6047,6658
2015-10-29,784,5655,6439
2015-10-30,1010,5299,6309
2015-10-31,1750,3638,5388
2015-11-01,1655,2888,4543
2015-11-02,769,5842,6611
2015-11-03,910,5046,5956
2015-11-04,819,5586,6405
2015-11-05,869,5494,6363
2015-11-06,1290,5037,6327
2015-11-07,1844,3104,4948
2015-11-08,1427,3258,4685
2015-11-09,764,6716,7480
2015-11-10,660,5553,6213
2015-11-11,769,3827,4596
2015-11-12,761,4696,5457
2015-11-13,894,8925,9819
2015-11-14,1476,4683,6159
2015-11-15,1415,3739,5154
2015-11-16,826,6095,6921
2015-11-17,800,6692,7492
2015-11-18,815,6323,7138
2015-11-19,733,5553,6286
2015-11-20,906,5879,6785
2015-11-21,1556,3930,5486
2015-11-22,1360,3900,5260
2015-11-23,599,7823,8422
2015-11-24,689,7027,7716
2015-11-25,789,5280,6069
2015-11-26,1207,2407,3614
2015-11-27,1123,3402,4525
2015-11-28,1170,2919,4089
2015-11-29,1132,3597,4729
2015-11-30,644,7211,7855
2015-12-01,594,6254,6848
2015-12-02,732,5769,6501
2015-12-03,745,6237,6982
2015-12-04,914,5876,6790
2015-12-05,1551,3535,5086
2015-12-06,1429,3274,4703
2015-12-07,785,6388,7173
