date,avg_temp,daylight_hours,bad_weather,hours_overcast,gloomy_today,gloomy_past_two_days,gloomy_past_three_days
2009-01-01,20,9,,0,0,0,0
2009-01-02,28,9,1,12,1,0,0
2009-01-03,34,9,,0,0,0,0
2009-01-04,34,9,,5,0,0,0
2009-01-05,40,9,,12,1,0,0
2009-01-06,34,9,1,11,1,1,0
2009-01-07,34,9,1,24,1,1,1
2009-01-08,34,9,,7,0,0,0
2009-01-09,29,9,,4,0,0,0
2009-01-10,26,9,1,15,1,0,0
2009-01-11,28,9,1,14,1,1,0
2009-01-12,27,10,,1,0,0,0
2009-01-13,34,10,,2,0,0,0
2009-01-14,26,10,,9,0,0,0
2009-01-15,18,10,1,15,1,0,0
2009-01-16,12,10,,1,0,0,0
2009-01-17,14,10,,8,0,0,0
2009-01-18,28,10,1,22,1,0,0
2009-01-19,30,10,1,17,1,1,0
2009-01-20,24,10,,0,0,0,0
2009-01-21,22,10,,3,0,0,0
2009-01-22,28,10,,3,0,0,0
2009-01-23,39,10,,0,0,0,0
2009-01-24,32,10,,0,0,0,0
2009-01-25,20,10,,7,0,0,0
2009-01-26,24,10,,4,0,0,0
2009-01-27,27,10,,18,1,0,0
2009-01-28,32,10,1,22,1,1,0
2009-01-29,31,10,,0,0,0,0
2009-01-30,30,10,1,9,0,0,0
2009-01-31,24,10,,2,0,0,0
2009-02-01,39,10,,3,0,0,0
2009-02-02,44,10,,11,1,0,0
2009-02-03,30,10,1,24,1,1,0
2009-02-04,24,10,,6,0,0,0
2009-02-05,18,10,,0,0,0,0
2009-02-06,24,10,,10,1,0,0
2009-02-07,39,10,,8,0,0,0
2009-02-08,48,10,,2,0,0,0
2009-02-09,39,10,,0,0,0,0
2009-02-10,42,10,,6,0,0,0
2009-02-11,55,11,1,8,0,0,0
2009-02-12,50,11,1,18,1,0,0
2009-02-13,38,11,,8,0,0,0
2009-02-14,34,11,,14,1,0,0
2009-02-15,35,11,,2,0,0,0
2009-02-16,34,11,,0,0,0,0
2009-02-17,32,11,,0,0,0,0
2009-02-18,38,11,1,15,1,0,0
2009-02-19,38,11,1,9,0,0,0
2009-02-20,28,11,,7,0,0,0
2009-02-21,34,11,,0,0,0,0
2009-02-22,38,11,1,14,1,0,0
2009-02-23,29,11,,0,0,0,0
2009-02-24,30,11,,1,0,0,0
2009-02-25,33,11,,1,0,0,0
2009-02-26,42,11,,8,0,0,0
2009-02-27,52,11,1,10,1,0,0
2009-02-28,42,11,,2,0,0,0
2009-03-01,32,11,1,23,1,0,0
2009-03-02,22,11,1,22,1,1,0
2009-03-03,19,11,,3,0,0,0
2009-03-04,26,11,,0,0,0,0
2009-03-05,36,11,,0,0,0,0
2009-03-06,46,12,,10,1,0,0
2009-03-07,60,12,1,0,0,0,0
2009-03-08,56,12,1,10,1,0,0
2009-03-09,44,12,1,24,1,1,0
2009-03-10,42,12,1,19,1,1,1
2009-03-11,50,12,1,14,1,1,1
2009-03-12,38,12,,0,0,0,0
2009-03-13,34,12,,5,0,0,0
2009-03-14,42,12,,2,0,0,0
2009-03-15,46,12,1,22,1,0,0
2009-03-16,44,12,,6,0,0,0
2009-03-17,46,12,,5,0,0,0
2009-03-18,52,12,,0,0,0,0
2009-03-19,48,12,1,14,1,0,0
2009-03-20,40,12,1,16,1,1,0
2009-03-21,40,12,,0,0,0,0
2009-03-22,44,12,,5,0,0,0
2009-03-23,36,12,,0,0,0,0
2009-03-24,38,12,,0,0,0,0
2009-03-25,44,12,,0,0,0,0
2009-03-26,44,12,1,22,1,0,0
2009-03-27,54,12,1,2,0,0,0
2009-03-28,51,12,1,15,1,0,0
2009-03-29,47,13,1,24,1,1,0
2009-03-30,47,13,,9,0,0,0
2009-03-31,49,13,,0,0,0,0
2009-04-01,46,13,1,22,1,0,0
2009-04-02,54,13,1,17,1,1,0
2009-04-03,54,13,1,22,1,1,1
2009-04-04,50,13,,22,1,1,1
2009-04-05,55,13,,4,0,0,0
2009-04-06,50,13,1,19,1,0,0
2009-04-07,44,13,,22,1,1,0
2009-04-08,42,13,,12,1,1,1
2009-04-09,52,13,,0,0,0,0
2009-04-10,52,13,1,14,1,0,0
2009-04-11,46,13,1,16,1,1,0
2009-04-12,42,13,,0,0,0,0
2009-04-13,46,13,,1,0,0,0
2009-04-14,47,13,1,24,1,0,0
2009-04-15,50,13,1,12,1,1,0
2009-04-16,54,13,,0,0,0,0
2009-04-17,56,13,,0,0,0,0
2009-04-18,66,13,,4,0,0,0
2009-04-19,55,13,,3,0,0,0
2009-04-20,46,14,1,18,1,0,0
2009-04-21,54,14,1,22,1,1,0
2009-04-22,52,14,1,10,1,1,1
2009-04-23,50,14,,5,0,0,0
2009-04-24,60,14,,0,0,0,0
2009-04-25,70,14,,0,0,0,0
2009-04-26,80,14,,0,0,0,0
2009-04-27,71,14,,0,0,0,0
2009-04-28,80,14,,4,0,0,0
2009-04-29,59,14,1,5,0,0,0
2009-04-30,54,14,1,14,1,0,0
2009-05-01,62,14,1,16,1,1,0
2009-05-02,61,14,1,7,0,0,0
2009-05-03,56,14,1,19,1,0,0
2009-05-04,54,14,1,24,1,1,0
2009-05-05,52,14,1,24,1,1,1
2009-05-06,57,14,1,18,1,1,1
2009-05-07,60,14,1,15,1,1,1
2009-05-08,65,14,,5,0,0,0
2009-05-09,67,14,1,10,1,0,0
2009-05-10,62,14,,1,0,0,0
2009-05-11,58,14,,2,0,0,0
2009-05-12,60,14,,8,0,0,0
2009-05-13,58,14,,0,0,0,0
2009-05-14,62,14,1,17,1,0,0
2009-05-15,68,14,1,8,0,0,0
2009-05-16,64,14,1,14,1,0,0
2009-05-17,59,15,1,9,0,0,0
2009-05-18,54,15,,9,0,0,0
2009-05-19,56,15,,0,0,0,0
2009-05-20,67,15,,0,0,0,0
2009-05-21,73,15,,0,0,0,0
2009-05-22,73,15,,0,0,0,0
2009-05-23,66,15,,0,0,0,0
2009-05-24,72,15,1,6,0,0,0
2009-05-25,72,15,,2,0,0,0
2009-05-26,60,15,1,8,0,0,0
2009-05-27,59,15,1,16,1,0,0
2009-05-28,58,15,1,24,1,1,0
2009-05-29,64,15,1,15,1,1,1
2009-05-30,68,15,,2,0,0,0
2009-05-31,69,15,,2,0,0,0
2009-06-01,60,15,,6,0,0,0
2009-06-02,70,15,1,6,0,0,0
2009-06-03,63,15,1,16,1,0,0
2009-06-04,62,15,1,14,1,1,0
2009-06-05,58,15,1,22,1,1,1
2009-06-06,66,15,1,9,0,0,0
2009-06-07,72,15,1,1,0,0,0
2009-06-08,68,15,1,11,1,0,0
2009-06-09,66,15,1,22,1,1,0
2009-06-10,63,15,1,24,1,1,1
2009-06-11,62,15,1,24,1,1,1
2009-06-12,71,15,1,12,1,1,1
2009-06-13,67,15,1,19,1,1,1
2009-06-14,66,15,1,11,1,1,1
2009-06-15,64,15,1,11,1,1,1
2009-06-16,63,15,,11,1,1,1
2009-06-17,62,15,1,4,0,0,0
2009-06-18,62,15,1,24,1,0,0
2009-06-19,70,15,1,15,1,1,0
2009-06-20,67,15,1,15,1,1,1
2009-06-21,70,15,1,18,1,1,1
2009-06-22,70,15,,21,1,1,1
2009-06-23,73,15,1,21,1,1,1
2009-06-24,70,15,1,22,1,1,1
2009-06-25,72,15,1,10,1,1,1
2009-06-26,74,15,1,8,0,0,0
2009-06-27,72,15,1,2,0,0,0
2009-06-28,73,15,,7,0,0,0
2009-06-29,73,15,,3,0,0,0
2009-06-30,74,15,1,5,0,0,0
2009-07-01,74,15,1,8,0,0,0
2009-07-02,71,15,1,16,1,0,0
2009-07-03,72,15,,9,0,0,0
2009-07-04,72,15,,0,0,0,0
2009-07-05,70,15,,0,0,0,0
2009-07-06,73,15,,0,0,0,0
2009-07-07,70,15,1,6,0,0,0
2009-07-08,68,15,,0,0,0,0
2009-07-09,67,15,,7,0,0,0
2009-07-10,69,15,,0,0,0,0
2009-07-11,70,15,1,6,0,0,0
2009-07-12,72,15,1,7,0,0,0
2009-07-13,70,15,,5,0,0,0
2009-07-14,70,15,,0,0,0,0
2009-07-15,72,15,,0,0,0,0
2009-07-16,77,15,,3,0,0,0
2009-07-17,77,15,1,5,0,0,0
2009-07-18,76,15,1,7,0,0,0
2009-07-19,72,15,,0,0,0,0
2009-07-20,74,15,,1,0,0,0
2009-07-21,68,15,1,24,1,0,0
2009-07-22,73,15,1,3,0,0,0
2009-07-23,70,15,1,14,1,0,0
2009-07-24,70,15,1,9,0,0,0
2009-07-25,74,15,,1,0,0,0
2009-07-26,76,15,1,7,0,0,0
2009-07-27,76,15,1,5,0,0,0
2009-07-28,78,14,,5,0,0,0
2009-07-29,76,14,1,14,1,0,0
2009-07-30,78,14,,6,0,0,0
2009-07-31,76,14,1,13,1,0,0
2009-08-01,74,14,,2,0,0,0
2009-08-02,70,14,1,11,1,0,0
2009-08-03,77,14,,1,0,0,0
2009-08-04,76,14,,0,0,0,0
2009-08-05,79,14,1,0,0,0,0
2009-08-06,72,14,,0,0,0,0
2009-08-07,72,14,,0,0,0,0
2009-08-08,70,14,,2,0,0,0
2009-08-09,74,14,1,16,1,0,0
2009-08-10,80,14,1,3,0,0,0
2009-08-11,82,14,,0,0,0,0
2009-08-12,75,14,,11,1,0,0
2009-08-13,70,14,1,22,1,1,0
2009-08-14,76,14,,0,0,0,0
2009-08-15,79,14,1,0,0,0,0
2009-08-16,82,14,,0,0,0,0
2009-08-17,84,14,,0,0,0,0
2009-08-18,79,14,1,1,0,0,0
2009-08-19,80,14,,3,0,0,0
2009-08-20,82,14,1,0,0,0,0
2009-08-21,80,14,1,2,0,0,0
2009-08-22,76,14,1,11,1,0,0
2009-08-23,78,13,1,4,0,0,0
2009-08-24,76,13,,0,0,0,0
2009-08-25,76,13,,0,0,0,0
2009-08-26,78,13,1,3,0,0,0
2009-08-27,72,13,,14,1,0,0
2009-08-28,68,13,1,21,1,1,0
2009-08-29,70,13,1,24,1,1,1
2009-08-30,74,13,1,10,1,1,1
2009-08-31,67,13,,1,0,0,0
2009-09-01,66,13,,0,0,0,0
2009-09-02,67,13,,0,0,0,0
2009-09-03,70,13,,5,0,0,0
2009-09-04,72,13,,10,1,0,0
2009-09-05,76,13,,4,0,0,0
2009-09-06,69,13,,3,0,0,0
2009-09-07,67,13,,2,0,0,0
2009-09-08,68,13,,1,0,0,0
2009-09-09,70,13,,3,0,0,0
2009-09-10,64,13,,8,0,0,0
2009-09-11,61,13,1,24,1,0,0
2009-09-12,65,13,1,24,1,1,0
2009-09-13,72,13,,10,1,1,1
2009-09-14,68,13,,0,0,0,0
2009-09-15,70,12,,2,0,0,0
2009-09-16,66,12,,22,1,0,0
2009-09-17,59,12,1,13,1,1,0
2009-09-18,65,12,,5,0,0,0
2009-09-19,62,12,,0,0,0,0
2009-09-20,64,12,,0,0,0,0
2009-09-21,66,12,,0,0,0,0
2009-09-22,68,12,,6,0,0,0
2009-09-23,74,12,,7,0,0,0
2009-09-24,74,12,1,1,0,0,0
2009-09-25,62,12,,0,0,0,0
2009-09-26,60,12,1,4,0,0,0
2009-09-27,64,12,1,18,1,0,0
2009-09-28,65,12,1,7,0,0,0
2009-09-29,60,12,,8,0,0,0
2009-09-30,54,12,,7,0,0,0
2009-10-01,51,12,,13,1,0,0
2009-10-02,56,12,1,7,0,0,0
2009-10-03,66,12,1,17,1,0,0
2009-10-04,66,12,1,4,0,0,0
2009-10-05,60,12,,3,0,0,0
2009-10-06,58,12,,4,0,0,0
2009-10-07,63,12,1,11,1,0,0
2009-10-08,58,11,,4,0,0,0
2009-10-09,64,11,1,19,1,0,0
2009-10-10,58,11,1,8,0,0,0
2009-10-11,55,11,,0,0,0,0
2009-10-12,48,11,,5,0,0,0
2009-10-13,55,11,,12,1,0,0
2009-10-14,47,11,,5,0,0,0
2009-10-15,42,11,1,21,1,0,0
2009-10-16,42,11,1,24,1,1,0
2009-10-17,45,11,1,13,1,1,1
2009-10-18,43,11,1,22,1,1,1
2009-10-19,46,11,,0,0,0,0
2009-10-20,55,11,,0,0,0,0
2009-10-21,60,11,,4,0,0,0
2009-10-22,64,11,,0,0,0,0
2009-10-23,56,11,1,15,1,0,0
2009-10-24,59,11,1,17,1,1,0
2009-10-25,56,11,,0,0,0,0
2009-10-26,53,11,,0,0,0,0
2009-10-27,52,11,1,21,1,0,0
2009-10-28,54,11,1,24,1,1,0
2009-10-29,53,11,,19,1,1,1
2009-10-30,56,11,,18,1,1,1
2009-10-31,63,10,1,24,1,1,1
2009-11-01,54,10,,7,0,0,0
2009-11-02,50,10,,14,1,0,0
2009-11-03,52,10,,1,0,0,0
2009-11-04,46,10,,4,0,0,0
2009-11-05,48,10,1,15,1,0,0
2009-11-06,44,10,,3,0,0,0
2009-11-07,44,10,,0,0,0,0
2009-11-08,58,10,,2,0,0,0
2009-11-09,58,10,1,0,0,0,0
2009-11-10,60,10,1,1,0,0,0
2009-11-11,52,10,,8,0,0,0
2009-11-12,48,10,1,10,1,0,0
2009-11-13,52,10,1,24,1,1,0
2009-11-14,54,10,1,24,1,1,1
2009-11-15,60,10,1,14,1,1,1
2009-11-16,54,10,,1,0,0,0
2009-11-17,50,10,,8,0,0,0
2009-11-18,48,10,,7,0,0,0
2009-11-19,53,10,1,22,1,0,0
2009-11-20,54,10,1,7,0,0,0
2009-11-21,52,10,,0,0,0,0
2009-11-22,50,10,,3,0,0,0
2009-11-23,47,10,1,24,1,0,0
2009-11-24,53,10,,16,1,1,0
2009-11-25,50,10,1,24,1,1,1
2009-11-26,54,10,1,13,1,1,1
2009-11-27,46,10,,22,1,1,1
2009-11-28,46,10,,4,0,0,0
2009-11-29,49,10,,0,0,0,0
2009-11-30,48,10,1,18,1,0,0
2009-12-01,41,9,,3,0,0,0
2009-12-02,48,9,1,8,0,0,0
2009-12-03,58,9,1,13,1,0,0
2009-12-04,48,9,,0,0,0,0
2009-12-05,39,9,1,19,1,0,0
2009-12-06,36,9,,2,0,0,0
2009-12-07,36,9,,7,0,0,0
2009-12-08,39,9,,3,0,0,0
2009-12-09,43,9,1,18,1,0,0
2009-12-10,36,9,,3,0,0,0
2009-12-11,25,9,,0,0,0,0
2009-12-12,31,9,,0,0,0,0
2009-12-13,43,9,1,14,1,0,0
2009-12-14,43,9,,6,0,0,0
2009-12-15,47,9,1,17,1,0,0
2009-12-16,35,9,,0,0,0,0
2009-12-17,26,9,,4,0,0,0
2009-12-18,23,9,,1,0,0,0
2009-12-19,26,9,1,22,1,0,0
2009-12-20,28,9,1,13,1,1,0
2009-12-21,32,9,,0,0,0,0
2009-12-22,30,9,,1,0,0,0
2009-12-23,25,9,,3,0,0,0
2009-12-24,32,9,,1,0,0,0
2009-12-25,36,9,1,24,1,0,0
2009-12-26,46,9,1,24,1,1,0
2009-12-27,48,9,1,7,0,0,0
2009-12-28,36,9,,10,1,0,0
2009-12-29,24,9,,1,0,0,0
2009-12-30,26,9,,1,0,0,0
2009-12-31,32,9,,21,1,0,0
2010-01-01,36,9,1,24,1,1,0
2010-01-02,26,9,1,17,1,1,1
2010-01-03,20,9,1,13,1,1,1
2010-01-04,24,9,,1,0,0,0
2010-01-05,25,9,,9,0,0,0
2010-01-06,30,9,1,11,1,0,0
2010-01-07,34,9,,7,0,0,0
2010-01-08,28,9,1,17,1,0,0
2010-01-09,24,9,,0,0,0,0
2010-01-10,21,9,,0,0,0,0
2010-01-11,26,9,,5,0,0,0
2010-01-12,30,10,,9,0,0,0
2010-01-13,30,10,,7,0,0,0
2010-01-14,36,10,,0,0,0,0
2010-01-15,42,10,,11,1,0,0
2010-01-16,44,10,,8,0,0,0
2010-01-17,40,10,1,12,1,0,0
2010-01-18,44,10,1,16,1,1,0
2010-01-19,44,10,,17,1,1,1
2010-01-20,38,10,,1,0,0,0
2010-01-21,36,10,,0,0,0,0
2010-01-22,38,10,,0,0,0,0
2010-01-23,34,10,,0,0,0,0
2010-01-24,41,10,1,19,1,0,0
2010-01-25,53,10,1,19,1,1,0
2010-01-26,42,10,1,12,1,1,1
2010-01-27,35,10,,3,0,0,0
2010-01-28,31,10,1,11,1,0,0
2010-01-29,20,10,,0,0,0,0
2010-01-30,16,10,,10,1,0,0
2010-01-31,22,10,,1,0,0,0
2010-02-01,30,10,,0,0,0,0
2010-02-02,30,10,1,9,0,0,0
2010-02-03,34,10,1,14,1,0,0
2010-02-04,32,10,,0,0,0,0
2010-02-05,32,10,,5,0,0,0
2010-02-06,26,10,1,13,1,0,0
2010-02-07,26,10,,0,0,0,0
2010-02-08,30,10,,0,0,0,0
2010-02-09,35,10,1,8,0,0,0
2010-02-10,32,10,1,18,1,0,0
2010-02-11,32,11,,0,0,0,0
2010-02-12,32,11,,0,0,0,0
2010-02-13,28,11,,5,0,0,0
2010-02-14,34,11,,10,1,0,0
2010-02-15,34,11,1,7,0,0,0
2010-02-16,31,11,1,20,1,0,0
2010-02-17,30,11,,14,1,1,0
2010-02-18,36,11,,15,1,1,1
2010-02-19,39,11,,19,1,1,1
2010-02-20,40,11,,1,0,0,0
2010-02-21,40,11,,0,0,0,0
2010-02-22,37,11,1,10,1,0,0
2010-02-23,36,11,1,24,1,1,0
2010-02-24,39,11,1,24,1,1,1
2010-02-25,32,11,1,24,1,1,1
2010-02-26,30,11,1,16,1,1,1
2010-02-27,34,11,1,16,1,1,1
2010-02-28,36,11,,13,1,1,1
2010-03-01,42,11,,1,0,0,0
2010-03-02,42,11,1,9,0,0,0
2010-03-03,38,11,1,24,1,0,0
2010-03-04,41,11,,19,1,1,0
2010-03-05,42,11,1,15,1,1,1
2010-03-06,43,12,,0,0,0,0
2010-03-07,47,12,,0,0,0,0
2010-03-08,51,12,,0,0,0,0
2010-03-09,52,12,,0,0,0,0
2010-03-10,50,12,,8,0,0,0
2010-03-11,48,12,,20,1,0,0
2010-03-12,41,12,1,24,1,1,0
2010-03-13,42,12,1,24,1,1,1
2010-03-14,46,12,1,24,1,1,1
2010-03-15,44,12,1,24,1,1,1
2010-03-16,52,12,,7,0,0,0
2010-03-17,54,12,,0,0,0,0
2010-03-18,60,12,,0,0,0,0
2010-03-19,60,12,,0,0,0,0
2010-03-20,64,12,,0,0,0,0
2010-03-21,58,12,,4,0,0,0
2010-03-22,54,12,1,18,1,0,0
2010-03-23,49,12,1,23,1,1,0
2010-03-24,52,12,,3,0,0,0
2010-03-25,55,12,1,6,0,0,0
2010-03-26,43,12,1,9,0,0,0
2010-03-27,36,12,,0,0,0,0
2010-03-28,42,12,1,19,1,0,0
2010-03-29,50,13,1,22,1,1,0
2010-03-30,46,13,1,24,1,1,1
2010-03-31,51,13,1,19,1,1,1
2010-04-01,59,13,,6,0,0,0
2010-04-02,58,13,,0,0,0,0
2010-04-03,57,13,1,2,0,0,0
2010-04-04,62,13,1,2,0,0,0
2010-04-05,66,13,,0,0,0,0
2010-04-06,68,13,,3,0,0,0
2010-04-07,74,13,1,0,0,0,0
2010-04-08,72,13,,0,0,0,0
2010-04-09,56,13,1,23,1,0,0
2010-04-10,52,13,,7,0,0,0
2010-04-11,64,13,,8,0,0,0
2010-04-12,60,13,,0,0,0,0
2010-04-13,52,13,,10,1,0,0
2010-04-14,56,13,,0,0,0,0
2010-04-15,62,13,,6,0,0,0
2010-04-16,52,13,1,20,1,0,0
2010-04-17,50,13,1,23,1,1,0
2010-04-18,50,13,,9,0,0,0
2010-04-19,54,13,,3,0,0,0
2010-04-20,58,14,,0,0,0,0
2010-04-21,61,14,1,4,0,0,0
2010-04-22,62,14,1,4,0,0,0
2010-04-23,56,14,,0,0,0,0
2010-04-24,57,14,,4,0,0,0
2010-04-25,49,14,1,24,1,0,0
2010-04-26,50,14,1,24,1,1,0
2010-04-27,50,14,1,12,1,1,1
2010-04-28,48,14,,7,0,0,0
2010-04-29,57,14,,0,0,0,0
2010-04-30,67,14,,1,0,0,0
2010-05-01,74,14,,0,0,0,0
2010-05-02,77,14,,1,0,0,0
2010-05-03,74,14,1,12,1,0,0
2010-05-04,72,14,,2,0,0,0
2010-05-05,69,14,,0,0,0,0
2010-05-06,68,14,,0,0,0,0
2010-05-07,62,14,,0,0,0,0
2010-05-08,62,14,1,3,0,0,0
2010-05-09,48,14,,10,1,0,0
2010-05-10,51,14,,0,0,0,0
2010-05-11,50,14,1,6,0,0,0
2010-05-12,46,14,1,24,1,0,0
2010-05-13,55,14,,3,0,0,0
2010-05-14,68,14,1,9,0,0,0
2010-05-15,66,14,,0,0,0,0
2010-05-16,63,14,,1,0,0,0
2010-05-17,64,15,,1,0,0,0
2010-05-18,56,15,1,24,1,0,0
2010-05-19,57,15,1,24,1,1,0
2010-05-20,67,15,,5,0,0,0
2010-05-21,73,15,,0,0,0,0
2010-05-22,66,15,,7,0,0,0
2010-05-23,64,15,1,17,1,0,0
2010-05-24,66,15,1,17,1,1,0
2010-05-25,72,15,1,0,0,0,0
2010-05-26,78,15,,0,0,0,0
2010-05-27,69,15,1,14,1,0,0
2010-05-28,63,15,,10,1,1,0
2010-05-29,69,15,,8,0,0,0
2010-05-30,76,15,,0,0,0,0
2010-05-31,78,15,1,0,0,0,0
2010-06-01,76,15,1,5,0,0,0
2010-06-02,77,15,,1,0,0,0
2010-06-03,77,15,1,1,0,0,0
2010-06-04,80,15,,1,0,0,0
2010-06-05,82,15,,2,0,0,0
2010-06-06,75,15,1,1,0,0,0
2010-06-07,66,15,,1,0,0,0
2010-06-08,66,15,,3,0,0,0
2010-06-09,62,15,1,14,1,0,0
2010-06-10,66,15,1,16,1,1,0
2010-06-11,64,15,,1,0,0,0
2010-06-12,70,15,1,5,0,0,0
2010-06-13,72,15,1,15,1,0,0
2010-06-14,72,15,1,15,1,1,0
2010-06-15,72,15,,0,0,0,0
2010-06-16,70,15,,12,1,0,0
2010-06-17,70,15,1,11,1,1,0
2010-06-18,73,15,,0,0,0,0
2010-06-19,72,15,,0,0,0,0
2010-06-20,80,15,1,3,0,0,0
2010-06-21,79,15,,0,0,0,0
2010-06-22,79,15,1,4,0,0,0
2010-06-23,80,15,1,0,0,0,0
2010-06-24,84,15,,2,0,0,0
2010-06-25,79,15,,0,0,0,0
2010-06-26,80,15,,4,0,0,0
2010-06-27,81,15,1,0,0,0,0
2010-06-28,84,15,1,2,0,0,0
2010-06-29,80,15,,5,0,0,0
2010-06-30,70,15,,0,0,0,0
2010-07-01,70,15,,3,0,0,0
2010-07-02,72,15,,1,0,0,0
2010-07-03,77,15,,0,0,0,0
2010-07-04,84,15,,0,0,0,0
2010-07-05,88,15,,0,0,0,0
2010-07-06,92,15,,2,0,0,0
2010-07-07,90,15,,2,0,0,0
2010-07-08,83,15,1,5,0,0,0
2010-07-09,82,15,1,3,0,0,0
2010-07-10,78,15,,3,0,0,0
2010-07-11,82,15,1,1,0,0,0
2010-07-12,84,15,,1,0,0,0
2010-07-13,78,15,1,12,1,0,0
2010-07-14,76,15,1,19,1,1,0
2010-07-15,80,15,1,9,0,0,0
2010-07-16,84,15,1,6,0,0,0
2010-07-17,85,15,,0,0,0,0
2010-07-18,86,15,,0,0,0,0
2010-07-19,82,15,1,3,0,0,0
2010-07-20,82,15,,0,0,0,0
2010-07-21,84,15,,2,0,0,0
2010-07-22,82,15,,0,0,0,0
2010-07-23,80,15,1,3,0,0,0
2010-07-24,88,15,,1,0,0,0
2010-07-25,82,15,1,2,0,0,0
2010-07-26,78,15,,0,0,0,0
2010-07-27,80,15,,0,0,0,0
2010-07-28,82,14,,2,0,0,0
2010-07-29,82,14,1,3,0,0,0
2010-07-30,76,14,,2,0,0,0
2010-07-31,76,14,,1,0,0,0
2010-08-01,75,14,,5,0,0,0
2010-08-02,77,14,1,2,0,0,0
2010-08-03,79,14,,8,0,0,0
2010-08-04,83,14,1,3,0,0,0
2010-08-05,86,14,1,1,0,0,0
2010-08-06,80,14,1,2,0,0,0
2010-08-07,78,14,1,4,0,0,0
2010-08-08,81,14,,10,1,0,0
2010-08-09,84,14,1,0,0,0,0
2010-08-10,85,14,1,2,0,0,0
2010-08-11,84,14,1,2,0,0,0
2010-08-12,72,14,1,16,1,0,0
2010-08-13,75,14,,11,1,1,0
2010-08-14,74,14,1,0,0,0,0
2010-08-15,72,14,1,17,1,0,0
2010-08-16,78,14,1,14,1,1,0
2010-08-17,82,14,1,0,0,0,0
2010-08-18,79,14,1,0,0,0,0
2010-08-19,80,14,1,1,0,0,0
2010-08-20,82,14,1,0,0,0,0
2010-08-21,76,14,1,2,0,0,0
2010-08-22,74,14,1,22,1,0,0
2010-08-23,68,13,1,24,1,1,0
2010-08-24,67,13,1,24,1,1,1
2010-08-25,66,13,1,22,1,1,1
2010-08-26,74,13,,2,0,0,0
2010-08-27,70,13,1,0,0,0,0
2010-08-28,72,13,,0,0,0,0
2010-08-29,80,13,1,0,0,0,0
2010-08-30,82,13,1,0,0,0,0
2010-08-31,86,13,1,0,0,0,0
2010-09-01,86,13,1,0,0,0,0
2010-09-02,86,13,1,0,0,0,0
2010-09-03,80,13,1,3,0,0,0
2010-09-04,72,13,1,3,0,0,0
2010-09-05,70,13,,0,0,0,0
2010-09-06,70,13,,0,0,0,0
2010-09-07,78,13,,0,0,0,0
2010-09-08,78,13,1,0,0,0,0
2010-09-09,66,13,,9,0,0,0
2010-09-10,68,13,1,9,0,0,0
2010-09-11,69,13,,1,0,0,0
2010-09-12,63,13,1,15,1,0,0
2010-09-13,68,13,1,12,1,1,0
2010-09-14,68,13,1,1,0,0,0
2010-09-15,64,12,,0,0,0,0
2010-09-16,64,12,1,14,1,0,0
2010-09-17,65,12,1,14,1,1,0
2010-09-18,64,12,1,15,1,1,1
2010-09-19,71,12,1,6,0,0,0
2010-09-20,66,12,1,0,0,0,0
2010-09-21,64,12,,0,0,0,0
2010-09-22,76,12,1,2,0,0,0
2010-09-23,74,12,1,2,0,0,0
2010-09-24,76,12,1,3,0,0,0
2010-09-25,78,12,1,2,0,0,0
2010-09-26,68,12,1,5,0,0,0
2010-09-27,66,12,1,24,1,0,0
2010-09-28,72,12,1,18,1,1,0
2010-09-29,70,12,1,7,0,0,0
2010-09-30,72,12,1,24,1,0,0
2010-10-01,66,12,1,19,1,1,0
2010-10-02,59,12,,0,0,0,0
2010-10-03,57,12,1,9,0,0,0
2010-10-04,54,12,1,24,1,0,0
2010-10-05,57,12,1,24,1,1,0
2010-10-06,59,12,1,13,1,1,1
