date,avg_temp,daylight_hours,bad_weather,hours_overcast,gloomy_today,gloomy_past_two_days,gloomy_past_three_days
2010-10-07,62,12,,4,0,0,0
2010-10-08,64,11,,0,0,0,0
2010-10-09,63,11,,0,0,0,0
2010-10-10,58,11,,0,0,0,0
2010-10-11,66,11,1,5,0,0,0
2010-10-12,62,11,1,8,0,0,0
2010-10-13,56,11,,0,0,0,0
2010-10-14,56,11,1,11,1,0,0
2010-10-15,53,11,1,23,1,1,0
2010-10-16,54,11,,6,0,0,0
2010-10-17,58,11,,1,0,0,0
2010-10-18,55,11,,6,0,0,0
2010-10-19,53,11,1,12,1,0,0
2010-10-20,53,11,1,0,0,0,0
2010-10-21,56,11,1,5,0,0,0
2010-10-22,50,11,,9,0,0,0
2010-10-23,54,11,,9,0,0,0
2010-10-24,60,11,1,3,0,0,0
2010-10-25,64,11,1,6,0,0,0
2010-10-26,68,11,1,15,1,0,0
2010-10-27,70,11,1,20,1,1,0
2010-10-28,65,11,1,6,0,0,0
2010-10-29,52,11,,9,0,0,0
2010-10-30,50,11,,0,0,0,0
2010-10-31,50,10,,4,0,0,0
2010-11-01,43,10,,0,0,0,0
2010-11-02,43,10,,0,0,0,0
2010-11-03,48,10,,2,0,0,0
2010-11-04,49,10,1,24,1,0,0
2010-11-05,48,10,1,16,1,1,0
2010-11-06,46,10,,3,0,0,0
2010-11-07,44,10,1,0,0,0,0
2010-11-08,42,10,1,9,0,0,0
2010-11-09,48,10,1,7,0,0,0
2010-11-10,51,10,1,9,0,0,0
2010-11-11,49,10,,0,0,0,0
2010-11-12,54,10,,0,0,0,0
2010-11-13,55,10,,0,0,0,0
2010-11-14,54,10,,2,0,0,0
2010-11-15,54,10,1,19,1,0,0
2010-11-16,56,10,1,24,1,1,0
2010-11-17,56,10,1,9,0,0,0
2010-11-18,50,10,,8,0,0,0
2010-11-19,44,10,,0,0,0,0
2010-11-20,48,10,,1,0,0,0
2010-11-21,44,10,,1,0,0,0
2010-11-22,55,10,1,9,0,0,0
2010-11-23,56,10,1,1,0,0,0
2010-11-24,46,10,,1,0,0,0
2010-11-25,42,10,1,16,1,0,0
2010-11-26,46,10,1,10,1,1,0
2010-11-27,38,10,,1,0,0,0
2010-11-28,40,10,,0,0,0,0
2010-11-29,42,10,,1,0,0,0
2010-11-30,50,10,1,22,1,0,0
2010-12-01,50,9,1,24,1,1,0
2010-12-02,38,9,,1,0,0,0
2010-12-03,36,9,,7,0,0,0
2010-12-04,36,9,,8,0,0,0
2010-12-05,32,9,,14,1,0,0
2010-12-06,32,9,,18,1,1,0
2010-12-07,33,9,,16,1,1,1
2010-12-08,30,9,,0,0,0,0
2010-12-09,26,9,,2,0,0,0
2010-12-10,30,9,,15,1,0,0
2010-12-11,40,9,,2,0,0,0
2010-12-12,48,9,1,23,1,0,0
2010-12-13,35,9,1,24,1,1,0
2010-12-14,21,9,1,19,1,1,1
2010-12-15,24,9,,2,0,0,0
2010-12-16,26,9,,5,0,0,0
2010-12-17,30,9,,1,0,0,0
2010-12-18,32,9,,2,0,0,0
2010-12-19,34,9,1,15,1,0,0
2010-12-20,31,9,1,0,0,0,0
2010-12-21,33,9,1,1,0,0,0
2010-12-22,33,9,1,9,0,0,0
2010-12-23,32,9,,10,1,0,0
2010-12-24,34,9,,0,0,0,0
2010-12-25,28,9,,15,1,0,0
2010-12-26,26,9,1,21,1,1,0
2010-12-27,24,9,1,11,1,1,1
2010-12-28,31,9,,6,0,0,0
2010-12-29,34,9,,11,1,0,0
2010-12-30,34,9,1,0,0,0,0
2010-12-31,40,9,,1,0,0,0
2011-01-01,46,9,1,7,0,0,0
2011-01-02,44,9,1,22,1,0,0
2011-01-03,32,9,,0,0,0,0
2011-01-04,35,9,,4,0,0,0
2011-01-05,34,9,,0,0,0,0
2011-01-06,30,9,,14,1,0,0
2011-01-07,29,9,1,17,1,1,0
2011-01-08,27,9,1,13,1,1,1
2011-01-09,29,9,,2,0,0,0
2011-01-10,30,9,,0,0,0,0
2011-01-11,27,9,1,10,1,0,0
2011-01-12,28,10,1,14,1,1,0
2011-01-13,24,10,,0,0,0,0
2011-01-14,24,10,,1,0,0,0
2011-01-15,30,10,,15,1,0,0
2011-01-16,32,10,,3,0,0,0
2011-01-17,23,10,,19,1,0,0
2011-01-18,32,10,1,23,1,1,0
2011-01-19,38,10,1,23,1,1,1
2011-01-20,32,10,,10,1,1,1
2011-01-21,25,10,1,11,1,1,1
2011-01-22,18,10,,0,0,0,0
2011-01-23,18,10,,0,0,0,0
2011-01-24,15,10,,6,0,0,0
2011-01-25,30,10,1,21,1,0,0
2011-01-26,32,10,1,20,1,1,0
2011-01-27,32,10,1,12,1,1,1
2011-01-28,31,10,1,19,1,1,1
2011-01-29,32,10,1,14,1,1,1
2011-01-30,33,10,1,5,0,0,0
2011-01-31,26,10,1,5,0,0,0
2011-02-01,28,10,1,24,1,0,0
2011-02-02,32,10,1,19,1,1,0
2011-02-03,29,10,,6,0,0,0
2011-02-04,28,10,,0,0,0,0
2011-02-05,37,10,1,22,1,0,0
2011-02-06,41,10,,3,0,0,0
2011-02-07,40,10,1,14,1,0,0
2011-02-08,30,10,1,12,1,1,0
2011-02-09,22,10,,7,0,0,0
2011-02-10,26,10,,3,0,0,0
2011-02-11,28,11,,0,0,0,0
2011-02-12,35,11,,11,1,0,0
2011-02-13,37,11,,5,0,0,0
2011-02-14,48,11,,5,0,0,0
2011-02-15,31,11,,2,0,0,0
2011-02-16,37,11,,7,0,0,0
2011-02-17,54,11,,13,1,0,0
2011-02-18,56,11,,0,0,0,0
2011-02-19,38,11,,11,1,0,0
2011-02-20,30,11,,4,0,0,0
2011-02-21,30,11,1,19,1,0,0
2011-02-22,26,11,,6,0,0,0
2011-02-23,30,11,,0,0,0,0
2011-02-24,37,11,1,12,1,0,0
2011-02-25,46,11,1,19,1,1,0
2011-02-26,37,11,,8,0,0,0
2011-02-27,44,11,,6,0,0,0
2011-02-28,50,11,1,16,1,0,0
2011-03-01,40,11,,0,0,0,0
2011-03-02,39,11,,2,0,0,0
2011-03-03,26,11,,0,0,0,0
2011-03-04,34,11,,6,0,0,0
2011-03-05,51,11,,20,1,0,0
2011-03-06,52,12,1,22,1,1,0
2011-03-07,44,12,1,9,0,0,0
2011-03-08,38,12,,0,0,0,0
2011-03-09,40,12,1,8,0,0,0
2011-03-10,46,12,1,24,1,0,0
2011-03-11,48,12,1,16,1,1,0
2011-03-12,47,12,,9,0,0,0
2011-03-13,47,12,,13,1,0,0
2011-03-14,41,12,,13,1,1,0
2011-03-15,40,12,,7,0,0,0
2011-03-16,48,12,1,21,1,0,0
2011-03-17,54,12,,1,0,0,0
2011-03-18,64,12,,1,0,0,0
2011-03-19,48,12,,3,0,0,0
2011-03-20,42,12,,0,0,0,0
2011-03-21,40,12,1,20,1,0,0
2011-03-22,45,12,1,12,1,1,0
2011-03-23,36,12,1,24,1,1,1
2011-03-24,37,12,1,11,1,1,1
2011-03-25,35,12,,0,0,0,0
2011-03-26,33,12,,0,0,0,0
2011-03-27,36,12,,0,0,0,0
2011-03-28,36,12,,0,0,0,0
2011-03-29,40,13,,0,0,0,0
2011-03-30,44,13,1,7,0,0,0
2011-03-31,40,13,1,24,1,0,0
2011-04-01,40,13,1,23,1,1,0
2011-04-02,46,13,,2,0,0,0
2011-04-03,50,13,1,3,0,0,0
2011-04-04,53,13,1,12,1,0,0
2011-04-05,54,13,1,12,1,1,0
2011-04-06,46,13,1,8,0,0,0
2011-04-07,47,13,1,17,1,0,0
2011-04-08,46,13,1,8,0,0,0
2011-04-09,49,13,1,1,0,0,0
2011-04-10,51,13,,20,1,0,0
2011-04-11,66,13,1,13,1,1,0
2011-04-12,58,13,1,19,1,1,1
2011-04-13,46,13,1,24,1,1,1
2011-04-14,58,13,,5,0,0,0
2011-04-15,48,13,,9,0,0,0
2011-04-16,48,13,1,21,1,0,0
2011-04-17,56,13,1,9,0,0,0
2011-04-18,55,13,,5,0,0,0
2011-04-19,50,13,1,11,1,0,0
2011-04-20,55,14,1,13,1,1,0
2011-04-21,53,14,,0,0,0,0
2011-04-22,46,14,,8,0,0,0
2011-04-23,52,14,1,21,1,0,0
2011-04-24,67,14,1,15,1,1,0
2011-04-25,66,14,1,20,1,1,1
2011-04-26,68,14,1,6,0,0,0
2011-04-27,68,14,,7,0,0,0
2011-04-28,66,14,1,14,1,0,0
2011-04-29,62,14,,8,0,0,0
2011-04-30,58,14,,11,1,0,0
2011-05-01,60,14,,0,0,0,0
2011-05-02,56,14,,15,1,0,0
2011-05-03,65,14,,6,0,0,0
2011-05-04,55,14,1,23,1,0,0
2011-05-05,56,14,,6,0,0,0
2011-05-06,61,14,,0,0,0,0
2011-05-07,64,14,,4,0,0,0
2011-05-08,63,14,,10,1,0,0
2011-05-09,62,14,,4,0,0,0
2011-05-10,64,14,,0,0,0,0
2011-05-11,62,14,,5,0,0,0
2011-05-12,63,14,,3,0,0,0
2011-05-13,60,14,,18,1,0,0
2011-05-14,60,14,,24,1,1,0
2011-05-15,64,14,1,22,1,1,1
2011-05-16,58,14,1,24,1,1,1
2011-05-17,56,15,1,24,1,1,1
2011-05-18,60,15,1,24,1,1,1
2011-05-19,68,15,1,12,1,1,1
2011-05-20,60,15,1,12,1,1,1
2011-05-21,66,15,1,3,0,0,0
2011-05-22,56,15,1,24,1,0,0
2011-05-23,61,15,1,24,1,1,0
2011-05-24,74,15,1,11,1,1,1
2011-05-25,74,15,,0,0,0,0
2011-05-26,71,15,1,3,0,0,0
2011-05-27,74,15,1,0,0,0,0
2011-05-28,76,15,,0,0,0,0
2011-05-29,74,15,1,3,0,0,0
2011-05-30,78,15,1,2,0,0,0
2011-05-31,79,15,1,0,0,0,0
2011-06-01,80,15,1,0,0,0,0
2011-06-02,71,15,,0,0,0,0
2011-06-03,66,15,,0,0,0,0
2011-06-04,67,15,,5,0,0,0
2011-06-05,63,15,,8,0,0,0
2011-06-06,70,15,,4,0,0,0
2011-06-07,76,15,1,0,0,0,0
2011-06-08,84,15,1,0,0,0,0
2011-06-09,82,15,1,1,0,0,0
2011-06-10,78,15,1,2,0,0,0
2011-06-11,66,15,1,24,1,0,0
2011-06-12,66,15,1,22,1,1,0
2011-06-13,66,15,1,11,1,1,1
2011-06-14,65,15,1,8,0,0,0
2011-06-15,70,15,,1,0,0,0
2011-06-16,,15,,6,0,0,0
2011-06-17,,15,1,15,1,0,0
2011-06-18,74,15,1,1,0,0,0
2011-06-19,76,15,,0,0,0,0
2011-06-20,74,15,,0,0,0,0
2011-06-21,76,15,,3,0,0,0
2011-06-22,76,15,1,3,0,0,0
2011-06-23,68,15,1,22,1,0,0
2011-06-24,68,15,1,24,1,1,0
2011-06-25,72,15,1,17,1,1,1
2011-06-26,72,15,,6,0,0,0
2011-06-27,74,15,,3,0,0,0
2011-06-28,78,15,1,5,0,0,0
2011-06-29,76,15,1,4,0,0,0
2011-06-30,74,15,,0,0,0,0
2011-07-01,73,15,,1,0,0,0
2011-07-02,77,15,,0,0,0,0
2011-07-03,72,15,1,13,1,0,0
2011-07-04,78,15,1,5,0,0,0
2011-07-05,78,15,,0,0,0,0
2011-07-06,81,15,1,0,0,0,0
2011-07-07,83,15,1,3,0,0,0
2011-07-08,76,15,1,7,0,0,0
2011-07-09,78,15,1,2,0,0,0
2011-07-10,77,15,,0,0,0,0
2011-07-11,82,15,,0,0,0,0
2011-07-12,86,15,,0,0,0,0
2011-07-13,78,15,1,2,0,0,0
2011-07-14,74,15,,2,0,0,0
2011-07-15,76,15,,0,0,0,0
2011-07-16,80,15,,4,0,0,0
2011-07-17,82,15,,0,0,0,0
2011-07-18,85,15,1,6,0,0,0
2011-07-19,84,15,1,0,0,0,0
2011-07-20,82,15,1,0,0,0,0
2011-07-21,86,15,1,0,0,0,0
2011-07-22,94,15,1,0,0,0,0
2011-07-23,92,15,,0,0,0,0
2011-07-24,84,15,1,3,0,0,0
2011-07-25,74,15,1,11,1,0,0
2011-07-26,80,15,1,11,1,1,0
2011-07-27,76,15,,0,0,0,0
2011-07-28,79,14,,4,0,0,0
2011-07-29,78,14,1,17,1,0,0
2011-07-30,82,14,1,0,0,0,0
2011-07-31,81,14,,5,0,0,0
2011-08-01,82,14,,1,0,0,0
2011-08-02,82,14,,0,0,0,0
2011-08-03,78,14,1,10,1,0,0
2011-08-04,76,14,1,9,0,0,0
2011-08-05,78,14,,0,0,0,0
2011-08-06,78,14,1,11,1,0,0
2011-08-07,81,14,1,10,1,1,0
2011-08-08,82,14,1,1,0,0,0
2011-08-09,77,14,1,5,0,0,0
2011-08-10,78,14,,3,0,0,0
2011-08-11,76,14,,1,0,0,0
2011-08-12,74,14,,0,0,0,0
2011-08-13,77,14,,3,0,0,0
2011-08-14,70,14,1,23,1,0,0
2011-08-15,72,14,1,17,1,1,0
2011-08-16,72,14,1,13,1,1,1
2011-08-17,76,14,,1,0,0,0
2011-08-18,75,14,1,3,0,0,0
2011-08-19,74,14,1,4,0,0,0
2011-08-20,74,14,1,0,0,0,0
2011-08-21,77,14,1,7,0,0,0
2011-08-22,71,14,1,4,0,0,0
2011-08-23,70,13,,0,0,0,0
2011-08-24,74,13,,1,0,0,0
2011-08-25,75,13,1,5,0,0,0
2011-08-26,77,13,1,7,0,0,0
2011-08-27,74,13,1,21,1,0,0
2011-08-28,70,13,1,19,1,1,0
2011-08-29,68,13,,0,0,0,0
2011-08-30,72,13,,0,0,0,0
2011-08-31,74,13,,0,0,0,0
2011-09-01,74,13,,0,0,0,0
2011-09-02,72,13,,2,0,0,0
2011-09-03,74,13,,3,0,0,0
2011-09-04,79,13,1,8,0,0,0
2011-09-05,76,13,,4,0,0,0
2011-09-06,68,13,1,24,1,0,0
2011-09-07,65,13,1,24,1,1,0
2011-09-08,71,13,1,14,1,1,1
2011-09-09,76,13,,5,0,0,0
2011-09-10,74,13,,12,1,0,0
2011-09-11,68,13,1,15,1,1,0
2011-09-12,73,13,1,1,0,0,0
2011-09-13,74,13,1,0,0,0,0
2011-09-14,78,13,1,1,0,0,0
2011-09-15,64,12,1,7,0,0,0
2011-09-16,58,12,,0,0,0,0
2011-09-17,59,12,,3,0,0,0
2011-09-18,60,12,,4,0,0,0
2011-09-19,60,12,,0,0,0,0
2011-09-20,64,12,1,18,1,0,0
2011-09-21,68,12,1,13,1,1,0
2011-09-22,74,12,1,17,1,1,1
2011-09-23,71,12,1,22,1,1,1
2011-09-24,73,12,1,9,0,0,0
2011-09-25,75,12,,9,0,0,0
2011-09-26,74,12,1,3,0,0,0
2011-09-27,73,12,1,15,1,0,0
2011-09-28,71,12,1,23,1,1,0
2011-09-29,67,12,1,16,1,1,1
2011-09-30,67,12,1,9,0,0,0
2011-10-01,58,12,1,22,1,0,0
2011-10-02,57,12,1,9,0,0,0
2011-10-03,53,12,1,12,1,0,0
2011-10-04,56,12,,10,1,1,0
2011-10-05,62,12,,0,0,0,0
2011-10-06,57,12,,0,0,0,0
2011-10-07,57,12,,0,0,0,0
2011-10-08,66,11,,0,0,0,0
2011-10-09,72,11,,0,0,0,0
2011-10-10,71,11,,0,0,0,0
2011-10-11,68,11,,0,0,0,0
2011-10-12,60,11,1,11,1,0,0
2011-10-13,62,11,1,22,1,1,0
2011-10-14,64,11,1,18,1,1,1
2011-10-15,60,11,,5,0,0,0
2011-10-16,60,11,,9,0,0,0
2011-10-17,61,11,,6,0,0,0
2011-10-18,61,11,,7,0,0,0
2011-10-19,61,11,1,24,1,0,0
2011-10-20,60,11,1,10,1,1,0
2011-10-21,53,11,,13,1,1,1
2011-10-22,54,11,,4,0,0,0
2011-10-23,54,11,,10,1,0,0
2011-10-24,56,11,,8,0,0,0
2011-10-25,56,11,,0,0,0,0
2011-10-26,56,11,,9,0,0,0
2011-10-27,50,11,1,22,1,0,0
2011-10-28,42,11,,6,0,0,0
2011-10-29,39,11,1,24,1,0,0
2011-10-30,40,11,1,1,0,0,0
2011-10-31,45,10,,0,0,0,0
2011-11-01,50,10,,0,0,0,0
2011-11-02,50,10,,0,0,0,0
2011-11-03,52,10,,0,0,0,0
2011-11-04,47,10,,0,0,0,0
2011-11-05,42,10,,0,0,0,0
2011-11-06,46,10,,0,0,0,0
2011-11-07,54,10,,0,0,0,0
2011-11-08,60,10,,0,0,0,0
2011-11-09,58,10,1,4,0,0,0
2011-11-10,57,10,1,15,1,0,0
2011-11-11,44,10,1,4,0,0,0
2011-11-12,48,10,,0,0,0,0
2011-11-13,54,10,,1,0,0,0
2011-11-14,62,10,,1,0,0,0
2011-11-15,62,10,1,17,1,0,0
2011-11-16,56,10,1,24,1,1,0
2011-11-17,46,10,1,21,1,1,1
2011-11-18,41,10,,0,0,0,0
2011-11-19,44,10,,1,0,0,0
2011-11-20,57,10,,3,0,0,0
2011-11-21,52,10,1,21,1,0,0
2011-11-22,46,10,1,24,1,1,0
2011-11-23,46,10,1,18,1,1,1
2011-11-24,46,10,,3,0,0,0
2011-11-25,54,10,,0,0,0,0
2011-11-26,58,10,,0,0,0,0
2011-11-27,55,10,,0,0,0,0
2011-11-28,63,10,,3,0,0,0
2011-11-29,58,10,1,23,1,0,0
2011-11-30,48,10,,15,1,1,0
2011-12-01,44,9,,0,0,0,0
2011-12-02,46,9,,2,0,0,0
2011-12-03,42,9,,0,0,0,0
2011-12-04,48,9,,7,0,0,0
2011-12-05,53,9,1,11,1,0,0
2011-12-06,59,9,1,14,1,1,0
2011-12-07,52,9,1,24,1,1,1
2011-12-08,40,9,1,4,0,0,0
2011-12-09,44,9,,9,0,0,0
2011-12-10,39,9,,2,0,0,0
2011-12-11,34,9,,0,0,0,0
2011-12-12,38,9,,0,0,0,0
2011-12-13,40,9,,0,0,0,0
2011-12-14,43,9,1,10,1,0,0
2011-12-15,53,9,1,17,1,1,0
2011-12-16,50,9,,1,0,0,0
2011-12-17,36,9,,1,0,0,0
2011-12-18,26,9,,0,0,0,0
2011-12-19,38,9,,10,1,0,0
2011-12-20,44,9,1,17,1,1,0
2011-12-21,52,9,1,23,1,1,1
2011-12-22,53,9,1,5,0,0,0
2011-12-23,42,9,1,13,1,0,0
2011-12-24,32,9,,0,0,0,0
2011-12-25,38,9,,11,1,0,0
2011-12-26,42,9,,4,0,0,0
2011-12-27,48,9,1,10,1,0,0
2011-12-28,40,9,,11,1,1,0
2011-12-29,31,9,,8,0,0,0
2011-12-30,44,9,,6,0,0,0
2011-12-31,50,9,,13,1,0,0
2012-01-01,46,9,1,6,0,0,0
2012-01-02,42,9,,1,0,0,0
2012-01-03,24,9,,2,0,0,0
2012-01-04,20,9,,5,0,0,0
2012-01-05,34,9,,15,1,0,0
2012-01-06,44,9,,3,0,0,0
2012-01-07,54,9,1,0,0,0,0
2012-01-08,40,9,,2,0,0,0
2012-01-09,36,9,,4,0,0,0
2012-01-10,40,9,1,8,0,0,0
2012-01-11,42,9,1,5,0,0,0
2012-01-12,43,10,1,24,1,0,0
2012-01-13,39,10,1,11,1,1,0
2012-01-14,30,10,,17,1,1,1
2012-01-15,21,10,,2,0,0,0
2012-01-16,26,10,1,5,0,0,0
2012-01-17,44,10,1,14,1,0,0
2012-01-18,39,10,1,1,0,0,0
2012-01-19,28,10,,7,0,0,0
2012-01-20,30,10,1,5,0,0,0
2012-01-21,26,10,1,22,1,0,0
2012-01-22,26,10,,13,1,1,0
2012-01-23,44,10,1,24,1,1,1
2012-01-24,48,10,1,11,1,1,1
2012-01-25,40,10,,9,0,0,0
2012-01-26,36,10,1,23,1,0,0
2012-01-27,50,10,1,19,1,1,0
2012-01-28,42,10,,3,0,0,0
2012-01-29,39,10,,0,0,0,0
2012-01-30,37,10,,0,0,0,0
2012-01-31,48,10,1,0,0,0,0
2012-02-01,55,10,1,7,0,0,0
2012-02-02,42,10,,9,0,0,0
2012-02-03,37,10,1,1,0,0,0
2012-02-04,40,10,,4,0,0,0
2012-02-05,36,10,,0,0,0,0
2012-02-06,42,10,,0,0,0,0
2012-02-07,44,10,,1,0,0,0
2012-02-08,34,10,1,11,1,0,0
2012-02-09,38,10,1,1,0,0,0
2012-02-10,40,10,1,6,0,0,0
2012-02-11,35,11,1,24,1,0,0
2012-02-12,26,11,1,11,1,1,0
2012-02-13,36,11,,3,0,0,0
2012-02-14,42,11,1,18,1,0,0
2012-02-15,42,11,1,18,1,1,0
2012-02-16,40,11,1,18,1,1,1
2012-02-17,46,11,1,9,0,0,0
2012-02-18,42,11,1,8,0,0,0
2012-02-19,40,11,,0,0,0,0
2012-02-20,38,11,,0,0,0,0
2012-02-21,39,11,,4,0,0,0
2012-02-22,50,11,,8,0,0,0
2012-02-23,52,11,1,6,0,0,0
2012-02-24,41,11,1,22,1,0,0
2012-02-25,39,11,,4,0,0,0
2012-02-26,37,11,,0,0,0,0
2012-02-27,48,11,,6,0,0,0
2012-02-28,45,11,,1,0,0,0
2012-02-29,40,11,1,18,1,0,0
2012-03-01,39,11,1,23,1,1,0
2012-03-02,38,11,1,24,1,1,1
2012-03-03,49,11,1,13,1,1,1
2012-03-04,40,11,1,14,1,1,1
2012-03-05,36,12,,0,0,0,0
2012-03-06,34,12,,0,0,0,0
2012-03-07,50,12,,0,0,0,0
2012-03-08,62,12,1,3,0,0,0
2012-03-09,50,12,1,8,0,0,0
2012-03-10,36,12,1,0,0,0,0
2012-03-11,48,12,,0,0,0,0
2012-03-12,59,12,,2,0,0,0
2012-03-13,64,12,1,10,1,0,0
2012-03-14,60,12,1,1,0,0,0
2012-03-15,48,12,1,21,1,0,0
2012-03-16,47,12,1,18,1,1,0
2012-03-17,54,12,1,2,0,0,0
2012-03-18,55,12,1,13,1,0,0
2012-03-19,64,12,1,0,0,0,0
2012-03-20,64,12,1,10,1,0,0
2012-03-21,62,12,1,22,1,1,0
2012-03-22,67,12,1,10,1,1,1
2012-03-23,67,12,,3,0,0,0
2012-03-24,56,12,1,10,1,0,0
2012-03-25,48,12,1,16,1,1,0
2012-03-26,44,12,,1,0,0,0
2012-03-27,40,12,,0,0,0,0
2012-03-28,56,13,1,10,1,0,0
2012-03-29,52,13,,17,1,1,0
2012-03-30,48,13,1,7,0,0,0
2012-03-31,40,13,1,24,1,0,0
2012-04-01,47,13,1,24,1,1,0
2012-04-02,48,13,1,4,0,0,0
2012-04-03,52,13,,2,0,0,0
2012-04-04,58,13,,6,0,0,0
2012-04-05,50,13,,0,0,0,0
2012-04-06,48,13,,0,0,0,0
2012-04-07,50,13,,3,0,0,0
2012-04-08,56,13,,4,0,0,0
2012-04-09,56,13,1,7,0,0,0
2012-04-10,52,13,,9,0,0,0
2012-04-11,48,13,1,19,1,0,0
2012-04-12,52,13,1,9,0,0,0
2012-04-13,54,13,,0,0,0,0
2012-04-14,61,13,1,5,0,0,0
2012-04-15,68,13,1,7,0,0,0
2012-04-16,76,13,1,0,0,0,0
2012-04-17,70,13,1,0,0,0,0
2012-04-18,56,13,1,10,1,0,0
2012-04-19,58,14,1,8,0,0,0
2012-04-20,62,14,1,8,0,0,0
2012-04-21,62,14,1,9,0,0,0
2012-04-22,50,14,1,17,1,0,0
2012-04-23,48,14,1,22,1,1,0
2012-04-24,50,14,,14,1,1,1
2012-04-25,52,14,,9,0,0,0
2012-04-26,53,14,1,17,1,0,0
2012-04-27,48,14,1,3,0,0,0
2012-04-28,49,14,,0,0,0,0
2012-04-29,54,14,,0,0,0,0
2012-04-30,52,14,,7,0,0,0
2012-05-01,60,14,1,13,1,0,0
2012-05-02,52,14,1,24,1,1,0
2012-05-03,54,14,1,24,1,1,1
2012-05-04,64,14,1,13,1,1,1
2012-05-05,60,14,1,24,1,1,1
2012-05-06,59,14,1,12,1,1,1
2012-05-07,58,14,1,18,1,1,1
2012-05-08,60,14,1,18,1,1,1
2012-05-09,63,14,1,21,1,1,1
2012-05-10,58,14,1,10,1,1,1
2012-05-11,58,14,,0,0,0,0
2012-05-12,66,14,,0,0,0,0
2012-05-13,72,14,,2,0,0,0
2012-05-14,66,14,1,18,1,0,0
2012-05-15,63,14,1,23,1,1,0
2012-05-16,70,15,1,13,1,1,1
2012-05-17,62,15,1,3,0,0,0
2012-05-18,63,15,,0,0,0,0
2012-05-19,66,15,,0,0,0,0
2012-05-20,68,15,,5,0,0,0
2012-05-21,60,15,1,24,1,0,0
2012-05-22,65,15,1,24,1,1,0
2012-05-23,70,15,1,14,1,1,1
2012-05-24,64,15,1,24,1,1,1
2012-05-25,68,15,1,17,1,1,1
2012-05-26,76,15,1,3,0,0,0
2012-05-27,72,15,1,10,1,0,0
2012-05-28,80,15,1,3,0,0,0
2012-05-29,78,15,1,5,0,0,0
2012-05-30,72,15,1,9,0,0,0
2012-05-31,72,15,1,1,0,0,0
2012-06-01,68,15,1,9,0,0,0
2012-06-02,68,15,1,8,0,0,0
2012-06-03,67,15,1,3,0,0,0
2012-06-04,58,15,1,19,1,0,0
2012-06-05,58,15,1,14,1,1,0
2012-06-06,63,15,1,7,0,0,0
2012-06-07,68,15,1,10,1,0,0
2012-06-08,70,15,1,5,0,0,0
2012-06-09,71,15,1,8,0,0,0
2012-06-10,75,15,1,9,0,0,0
2012-06-11,70,15,1,10,1,0,0
2012-06-12,68,15,1,23,1,1,0
2012-06-13,66,15,1,23,1,1,1
2012-06-14,70,15,,8,0,0,0
2012-06-15,70,15,1,1,0,0,0
2012-06-16,70,15,,3,0,0,0
2012-06-17,66,15,,11,1,0,0
2012-06-18,64,15,,2,0,0,0
2012-06-19,70,15,1,12,1,0,0
2012-06-20,82,15,1,0,0,0,0
2012-06-21,86,15,1,0,0,0,0
2012-06-22,80,15,1,6,0,0,0
2012-06-23,76,15,1,4,0,0,0
2012-06-24,75,15,1,3,0,0,0
2012-06-25,68,15,1,13,1,0,0
2012-06-26,65,15,,4,0,0,0
2012-06-27,72,15,,2,0,0,0
2012-06-28,78,15,,2,0,0,0
2012-06-29,80,15,1,4,0,0,0
2012-06-30,85,15,1,0,0,0,0
2012-07-01,84,15,1,0,0,0,0
2012-07-02,80,15,,1,0,0,0
2012-07-03,80,15,,0,0,0,0
2012-07-04,81,15,1,7,0,0,0
2012-07-05,86,15,1,0,0,0,0
2012-07-06,82,15,1,0,0,0,0
2012-07-07,84,15,1,4,0,0,0
2012-07-08,82,15,1,6,0,0,0
2012-07-09,80,15,,2,0,0,0
2012-07-10,78,15,,6,0,0,0
2012-07-11,78,15,,9,0,0,0
2012-07-12,80,15,,1,0,0,0
2012-07-13,82,15,1,3,0,0,0
2012-07-14,79,15,1,11,1,0,0
2012-07-15,80,15,1,11,1,1,0
2012-07-16,80,15,1,2,0,0,0
