date,avg_temp,daylight_hours,bad_weather,hours_overcast,gloomy_today,gloomy_past_two_days,gloomy_past_three_days
2016-02-09,32,10,1,21,1,1,0
2016-02-10,35,10,1,20,1,1,1
2016-02-11,24,11,1,9,0,0,0
2016-02-12,21,11,,10,1,0,0
2016-02-13,14,11,,3,0,0,0
2016-02-14,7,11,,0,0,0,0
2016-02-15,24,11,1,19,1,0,0
2016-02-16,44,11,1,20,1,1,0
2016-02-17,37,11,,16,1,1,1
2016-02-18,32,11,,0,0,0,0
2016-02-19,32,11,,8,0,0,0
2016-02-20,50,11,,7,0,0,0
2016-02-21,50,11,1,10,1,0,0
2016-02-22,45,11,,1,0,0,0
2016-02-23,38,11,1,18,1,0,0
2016-02-24,48,11,1,24,1,1,0
2016-02-25,49,11,1,17,1,1,1
2016-02-26,34,11,,6,0,0,0
2016-02-27,34,11,,0,0,0,0
2016-02-28,49,11,,0,0,0,0
2016-02-29,54,11,1,3,0,0,0
2016-03-01,46,11,,5,0,0,0
2016-03-02,42,11,1,7,0,0,0
2016-03-03,31,11,,6,0,0,0
2016-03-04,34,11,1,15,1,0,0
2016-03-05,34,12,,7,0,0,0
2016-03-06,38,12,,8,0,0,0
2016-03-07,48,12,1,0,0,0,0
2016-03-08,57,12,1,3,0,0,0
2016-03-09,60,12,1,0,0,0,0
2016-03-10,71,12,,8,0,0,0
2016-03-11,58,12,1,8,0,0,0
2016-03-12,50,12,,0,0,0,0
2016-03-13,56,12,1,7,0,0,0
2016-03-14,46,12,1,24,1,0,0
2016-03-15,50,12,1,19,1,1,0
2016-03-16,56,12,1,6,0,0,0
2016-03-17,54,12,,6,0,0,0
2016-03-18,50,12,,5,0,0,0
2016-03-19,41,12,,3,0,0,0
2016-03-20,38,12,1,18,1,0,0
2016-03-21,41,12,1,6,0,0,0
2016-03-22,46,12,,1,0,0,0
2016-03-23,60,12,,0,0,0,0
2016-03-24,50,12,1,11,1,0,0
2016-03-25,58,12,1,16,1,1,0
2016-03-26,46,12,,2,0,0,0
2016-03-27,49,12,,15,1,0,0
2016-03-28,52,13,1,19,1,1,0
2016-03-29,46,13,,1,0,0,0
2016-03-30,46,13,,0,0,0,0
2016-03-31,61,13,,3,0,0,0
2016-04-01,70,13,1,19,1,0,0
2016-04-02,55,13,1,17,1,1,0
2016-04-03,42,13,1,11,1,1,1
2016-04-04,38,13,1,23,1,1,1
2016-04-05,34,13,,6,0,0,0
2016-04-06,39,13,,2,0,0,0
2016-04-07,53,13,1,10,1,0,0
2016-04-08,45,13,,11,1,1,0
2016-04-09,40,13,1,14,1,1,1
2016-04-10,40,13,,4,0,0,0
2016-04-11,54,13,1,16,1,0,0
2016-04-12,52,13,1,10,1,1,0
2016-04-13,49,13,,1,0,0,0
2016-04-14,52,13,1,3,0,0,0
2016-04-15,54,13,,0,0,0,0
2016-04-16,56,13,,0,0,0,0
2016-04-17,60,13,,0,0,0,0
2016-04-18,66,13,,0,0,0,0
2016-04-19,64,14,,1,0,0,0
2016-04-20,59,14,,0,0,0,0
2016-04-21,61,14,,0,0,0,0
2016-04-22,70,14,1,5,0,0,0
2016-04-23,63,14,1,10,1,0,0
2016-04-24,58,14,,0,0,0,0
2016-04-25,60,14,,7,0,0,0
2016-04-26,54,14,1,21,1,0,0
2016-04-27,54,14,,12,1,1,0
2016-04-28,54,14,,8,0,0,0
2016-04-29,52,14,1,24,1,0,0
2016-04-30,56,14,,10,1,1,0
2016-05-01,48,14,1,22,1,1,1
2016-05-02,52,14,1,18,1,1,1
2016-05-03,54,14,1,24,1,1,1
2016-05-04,50,14,1,24,1,1,1
2016-05-05,52,14,1,24,1,1,1
2016-05-06,51,14,1,24,1,1,1
2016-05-07,54,14,1,19,1,1,1
2016-05-08,58,14,1,10,1,1,1
2016-05-09,62,14,,3,0,0,0
2016-05-10,56,14,,1,0,0,0
2016-05-11,63,14,,0,0,0,0
2016-05-12,68,14,,0,0,0,0
2016-05-13,61,14,,0,0,0,0
2016-05-14,64,14,,0,0,0,0
2016-05-15,52,14,,0,0,0,0
2016-05-16,61,15,,0,0,0,0
2016-05-17,58,15,,6,0,0,0
2016-05-18,56,15,,6,0,0,0
2016-05-19,64,15,,14,1,0,0
2016-05-20,64,15,,0,0,0,0
2016-05-21,60,15,1,14,1,0,0
2016-05-22,61,15,1,18,1,1,0
2016-05-23,67,15,1,5,0,0,0
2016-05-24,66,15,1,19,1,0,0
2016-05-25,74,15,,0,0,0,0
2016-05-26,80,15,,0,0,0,0
2016-05-27,80,15,1,1,0,0,0
2016-05-28,82,15,1,2,0,0,0
2016-05-29,78,15,,4,0,0,0
2016-05-30,75,15,1,11,1,0,0
2016-05-31,78,15,1,4,0,0,0
2016-06-01,74,15,,0,0,0,0
2016-06-02,70,15,1,6,0,0,0
2016-06-03,66,15,1,24,1,0,0
2016-06-04,74,15,1,13,1,1,0
2016-06-05,68,15,1,14,1,1,1
2016-06-06,74,15,1,8,0,0,0
2016-06-07,74,15,,3,0,0,0
2016-06-08,60,15,1,10,1,0,0
2016-06-09,62,15,,0,0,0,0
2016-06-10,67,15,,3,0,0,0
2016-06-11,74,15,,0,0,0,0
2016-06-12,72,15,1,0,0,0,0
2016-06-13,66,15,,4,0,0,0
2016-06-14,68,15,,1,0,0,0
2016-06-15,74,15,,1,0,0,0
2016-06-16,70,15,1,20,1,0,0
2016-06-17,70,15,,2,0,0,0
2016-06-18,74,15,,3,0,0,0
2016-06-19,77,15,,2,0,0,0
2016-06-20,74,15,,0,0,0,0
2016-06-21,80,15,1,7,0,0,0
2016-06-22,77,15,,2,0,0,0
2016-06-23,76,15,,10,1,0,0
2016-06-24,76,15,1,2,0,0,0
2016-06-25,75,15,,0,0,0,0
2016-06-26,77,15,,0,0,0,0
2016-06-27,75,15,1,6,0,0,0
2016-06-28,72,15,1,23,1,0,0
2016-06-29,75,15,1,6,0,0,0
2016-06-30,76,15,,0,0,0,0
2016-07-01,72,15,1,10,1,0,0
2016-07-02,70,15,1,0,0,0,0
2016-07-03,71,15,,0,0,0,0
2016-07-04,75,15,1,7,0,0,0
2016-07-05,78,15,1,12,1,0,0
2016-07-06,83,15,,0,0,0,0
2016-07-07,83,15,1,2,0,0,0
2016-07-08,76,15,1,11,1,0,0
2016-07-09,68,15,1,24,1,1,0
2016-07-10,73,15,1,10,1,1,1
2016-07-11,73,15,,0,0,0,0
2016-07-12,75,15,,0,0,0,0
2016-07-13,78,15,,5,0,0,0
2016-07-14,80,15,1,11,1,0,0
2016-07-15,84,15,,1,0,0,0
2016-07-16,82,15,,1,0,0,0
2016-07-17,82,15,,0,0,0,0
2016-07-18,82,15,1,2,0,0,0
2016-07-19,78,15,,7,0,0,0
2016-07-20,76,15,,1,0,0,0
2016-07-21,80,15,,0,0,0,0
2016-07-22,84,15,1,0,0,0,0
2016-07-23,88,15,,3,0,0,0
2016-07-24,84,15,,0,0,0,0
2016-07-25,84,15,1,10,1,0,0
2016-07-26,80,15,,0,0,0,0
2016-07-27,82,14,,1,0,0,0
2016-07-28,86,14,1,5,0,0,0
2016-07-29,77,14,1,12,1,0,0
2016-07-30,78,14,1,16,1,1,0
2016-07-31,74,14,1,24,1,1,1
2016-08-01,74,14,,19,1,1,1
2016-08-02,74,14,,10,1,1,1
2016-08-03,73,14,,2,0,0,0
2016-08-04,74,14,,1,0,0,0
2016-08-05,76,14,,2,0,0,0
2016-08-06,80,14,1,9,0,0,0
2016-08-07,78,14,,0,0,0,0
2016-08-08,78,14,,0,0,0,0
2016-08-09,79,14,,0,0,0,0
2016-08-10,80,14,1,15,1,0,0
2016-08-11,82,14,1,6,0,0,0
2016-08-12,83,14,1,4,0,0,0
2016-08-13,88,14,,3,0,0,0
2016-08-14,86,14,1,1,0,0,0
2016-08-15,84,14,,0,0,0,0
2016-08-16,82,14,1,6,0,0,0
2016-08-17,81,14,,4,0,0,0
2016-08-18,78,14,1,14,1,0,0
2016-08-19,81,14,,5,0,0,0
2016-08-20,76,14,1,4,0,0,0
2016-08-21,80,14,1,11,1,0,0
2016-08-22,72,13,,0,0,0,0
2016-08-23,72,13,,0,0,0,0
2016-08-24,78,13,,0,0,0,0
2016-08-25,78,13,,0,0,0,0
2016-08-26,82,13,,0,0,0,0
2016-08-27,82,13,,0,0,0,0
2016-08-28,80,13,,0,0,0,0
2016-08-29,82,13,,0,0,0,0
2016-08-30,78,13,,3,0,0,0
2016-08-31,82,13,1,2,0,0,0
2016-09-01,74,13,1,19,1,0,0
2016-09-02,74,13,,0,0,0,0
2016-09-03,70,13,,0,0,0,0
2016-09-04,72,13,,0,0,0,0
2016-09-05,74,13,,3,0,0,0
2016-09-06,76,13,1,21,1,0,0
2016-09-07,78,13,,9,0,0,0
2016-09-08,80,13,1,0,0,0,0
2016-09-09,83,13,1,10,1,0,0
2016-09-10,82,13,1,5,0,0,0
2016-09-11,76,13,,7,0,0,0
2016-09-12,70,13,,0,0,0,0
2016-09-13,74,13,,0,0,0,0
2016-09-14,79,12,1,7,0,0,0
2016-09-15,68,12,,5,0,0,0
2016-09-16,67,12,,4,0,0,0
2016-09-17,68,12,,1,0,0,0
2016-09-18,76,12,,8,0,0,0
2016-09-19,72,12,1,18,1,0,0
2016-09-20,75,12,1,8,0,0,0
2016-09-21,76,12,,0,0,0,0
2016-09-22,76,12,,0,0,0,0
2016-09-23,76,12,1,3,0,0,0
2016-09-24,64,12,1,11,1,0,0
2016-09-25,62,12,,0,0,0,0
2016-09-26,64,12,,7,0,0,0
2016-09-27,69,12,1,7,0,0,0
2016-09-28,62,12,1,15,1,0,0
2016-09-29,60,12,1,22,1,1,0
2016-09-30,58,12,1,24,1,1,1
2016-10-01,59,12,1,24,1,1,1
2016-10-02,60,12,1,24,1,1,1
2016-10-03,66,12,1,18,1,1,1
2016-10-04,64,12,,16,1,1,1
2016-10-05,60,12,,0,0,0,0
2016-10-06,64,12,1,0,0,0,0
2016-10-07,66,11,1,0,0,0,0
2016-10-08,63,11,1,13,1,0,0
2016-10-09,58,11,1,17,1,1,0
2016-10-10,56,11,,0,0,0,0
2016-10-11,54,11,,0,0,0,0
2016-10-12,60,11,,3,0,0,0
2016-10-13,60,11,1,4,0,0,0
2016-10-14,54,11,,0,0,0,0
2016-10-15,55,11,,0,0,0,0
2016-10-16,61,11,,5,0,0,0
2016-10-17,72,11,1,5,0,0,0
2016-10-18,74,11,1,0,0,0,0
2016-10-19,75,11,,2,0,0,0
2016-10-20,66,11,1,14,1,0,0
2016-10-21,63,11,1,17,1,1,0
2016-10-22,52,11,1,22,1,1,1
2016-10-23,53,11,,1,0,0,0
2016-10-24,54,11,,4,0,0,0
2016-10-25,48,11,,7,0,0,0
2016-10-26,44,11,,1,0,0,0
2016-10-27,48,11,1,24,1,0,0
2016-10-28,46,11,1,7,0,0,0
2016-10-29,52,11,,2,0,0,0
2016-10-30,65,10,1,16,1,0,0
2016-10-31,49,10,,3,0,0,0
2016-11-01,49,10,,4,0,0,0
2016-11-02,62,10,,2,0,0,0
2016-11-03,64,10,1,4,0,0,0
2016-11-04,54,10,,0,0,0,0
2016-11-05,53,10,,0,0,0,0
2016-11-06,52,10,,0,0,0,0
2016-11-07,47,10,,0,0,0,0
2016-11-08,54,10,,0,0,0,0
2016-11-09,54,10,1,18,1,0,0
2016-11-10,48,10,,2,0,0,0
2016-11-11,52,10,1,0,0,0,0
2016-11-12,44,10,,0,0,0,0
2016-11-13,51,10,,0,0,0,0
2016-11-14,54,10,,4,0,0,0
2016-11-15,52,10,1,24,1,0,0
2016-11-16,53,10,,1,0,0,0
2016-11-17,55,10,,1,0,0,0
2016-11-18,54,10,,0,0,0,0
2016-11-19,50,10,1,6,0,0,0
2016-11-20,38,10,1,24,1,0,0
2016-11-21,38,10,,17,1,1,0
2016-11-22,39,10,,10,1,1,1
2016-11-23,40,10,,2,0,0,0
2016-11-24,43,10,,21,1,0,0
2016-11-25,50,10,1,22,1,1,0
2016-11-26,46,10,1,8,0,0,0
2016-11-27,44,10,,2,0,0,0
2016-11-28,45,10,,1,0,0,0
2016-11-29,56,10,1,21,1,0,0
2016-11-30,54,9,1,15,1,1,0
2016-12-01,48,9,1,12,1,1,1
2016-12-02,46,9,,5,0,0,0
2016-12-03,44,9,,8,0,0,0
2016-12-04,43,9,,5,0,0,0
2016-12-05,44,9,1,11,1,0,0
2016-12-06,42,9,1,10,1,1,0
2016-12-07,43,9,1,17,1,1,1
2016-12-08,40,9,,1,0,0,0
2016-12-09,36,9,,2,0,0,0
2016-12-10,32,9,,3,0,0,0
2016-12-11,32,9,1,16,1,0,0
2016-12-12,40,9,1,15,1,1,0
2016-12-13,39,9,,4,0,0,0
2016-12-14,38,9,,7,0,0,0
2016-12-15,26,9,1,4,0,0,0
2016-12-16,22,9,,6,0,0,0
2016-12-17,32,9,1,22,1,0,0
2016-12-18,44,9,1,17,1,1,0
2016-12-19,27,9,,0,0,0,0
2016-12-20,26,9,,0,0,0,0
2016-12-21,35,9,,1,0,0,0
2016-12-22,43,9,,10,1,0,0
2016-12-23,42,9,,0,0,0,0
2016-12-24,42,9,1,13,1,0,0
2016-12-25,43,9,,0,0,0,0
2016-12-26,42,9,1,19,1,0,0
2016-12-27,50,9,,12,1,1,0
2016-12-28,37,9,,12,1,1,1
2016-12-29,40,9,1,11,1,1,1
2016-12-30,36,9,1,6,0,0,0
2016-12-31,38,9,,11,1,0,0
2017-01-01,44,9,,3,0,0,0
2017-01-02,39,9,1,18,1,0,0
2017-01-03,41,9,1,24,1,1,0
2017-01-04,43,9,1,12,1,1,1
2017-01-05,30,9,,6,0,0,0
2017-01-06,29,9,1,11,1,0,0
2017-01-07,23,9,1,20,1,1,0
2017-01-08,20,9,,3,0,0,0
2017-01-09,18,9,,6,0,0,0
2017-01-10,34,9,,12,1,0,0
2017-01-11,47,9,1,11,1,1,0
2017-01-12,56,10,1,14,1,1,1
2017-01-13,47,10,,1,0,0,0
2017-01-14,31,10,1,12,1,0,0
2017-01-15,34,10,,2,0,0,0
2017-01-16,36,10,,5,0,0,0
2017-01-17,40,10,1,21,1,0,0
2017-01-18,40,10,1,24,1,1,0
2017-01-19,44,10,,13,1,1,1
2017-01-20,42,10,1,22,1,1,1
2017-01-21,45,10,1,18,1,1,1
2017-01-22,46,10,1,23,1,1,1
2017-01-23,40,10,1,24,1,1,1
2017-01-24,36,10,1,24,1,1,1
2017-01-25,44,10,,6,0,0,0
2017-01-26,50,10,1,15,1,0,0
2017-01-27,40,10,,16,1,1,0
2017-01-28,36,10,,22,1,1,1
2017-01-29,39,10,,6,0,0,0
2017-01-30,34,10,,11,1,0,0
2017-01-31,30,10,1,16,1,1,0
2017-02-01,40,10,,11,1,1,1
2017-02-02,39,10,,6,0,0,0
2017-02-03,30,10,,5,0,0,0
2017-02-04,28,10,,0,0,0,0
2017-02-05,37,10,,13,1,0,0
2017-02-06,42,10,,3,0,0,0
2017-02-07,39,10,1,20,1,0,0
2017-02-08,50,10,1,7,0,0,0
2017-02-09,32,10,1,12,1,0,0
2017-02-10,26,10,1,6,0,0,0
2017-02-11,39,11,,10,1,0,0
2017-02-12,35,11,1,19,1,1,0
2017-02-13,35,11,1,14,1,1,1
2017-02-14,34,11,,0,0,0,0
2017-02-15,41,11,,8,0,0,0
2017-02-16,32,11,,6,0,0,0
2017-02-17,34,11,,0,0,0,0
2017-02-18,49,11,,0,0,0,0
2017-02-19,59,11,,3,0,0,0
2017-02-20,47,11,,0,0,0,0
2017-02-21,40,11,,0,0,0,0
2017-02-22,50,11,,8,0,0,0
2017-02-23,54,11,1,4,0,0,0
2017-02-24,64,11,,1,0,0,0
2017-02-25,54,11,1,12,1,0,0
2017-02-26,40,11,,7,0,0,0
2017-02-27,44,11,,5,0,0,0
2017-02-28,53,11,,16,1,0,0
2017-03-01,62,11,1,15,1,1,0
2017-03-02,50,11,,3,0,0,0
2017-03-03,32,11,,2,0,0,0
2017-03-04,24,11,,5,0,0,0
2017-03-05,26,11,,0,0,0,0
2017-03-06,36,12,,10,1,0,0
2017-03-07,49,12,1,19,1,1,0
2017-03-08,53,12,1,11,1,1,1
2017-03-09,54,12,,7,0,0,0
2017-03-10,35,12,1,14,1,0,0
2017-03-11,23,12,,9,0,0,0
2017-03-12,24,12,,0,0,0,0
2017-03-13,28,12,,5,0,0,0
2017-03-14,26,12,1,20,1,0,0
2017-03-15,23,12,,15,1,1,0
2017-03-16,32,12,,0,0,0,0
2017-03-17,38,12,,0,0,0,0
2017-03-18,36,12,1,19,1,0,0
2017-03-19,40,12,,5,0,0,0
2017-03-20,42,12,,7,0,0,0
2017-03-21,50,12,,11,1,0,0
2017-03-22,37,12,,0,0,0,0
2017-03-23,32,12,,0,0,0,0
2017-03-24,46,12,,11,1,0,0
2017-03-25,52,12,,12,1,1,0
2017-03-26,40,12,1,24,1,1,1
2017-03-27,45,12,1,20,1,1,1
2017-03-28,44,12,1,24,1,1,1
2017-03-29,51,13,,9,0,0,0
2017-03-30,45,13,1,10,1,0,0
2017-03-31,40,13,1,24,1,1,0
2017-04-01,42,13,1,22,1,1,1
2017-04-02,52,13,,1,0,0,0
2017-04-03,56,13,1,7,0,0,0
2017-04-04,48,13,1,24,1,0,0
2017-04-05,55,13,1,15,1,1,0
2017-04-06,46,13,1,18,1,1,1
2017-04-07,46,13,,19,1,1,1
2017-04-08,48,13,,4,0,0,0
2017-04-09,56,13,,0,0,0,0
2017-04-10,64,13,,0,0,0,0
2017-04-11,70,13,,0,0,0,0
2017-04-12,67,13,1,4,0,0,0
2017-04-13,56,13,,1,0,0,0
2017-04-14,57,13,,5,0,0,0
2017-04-15,58,13,,9,0,0,0
2017-04-16,73,13,1,6,0,0,0
2017-04-17,66,13,,3,0,0,0
2017-04-18,57,13,,0,0,0,0
2017-04-19,50,13,1,13,1,0,0
2017-04-20,58,14,1,19,1,1,0
2017-04-21,50,14,1,24,1,1,1
2017-04-22,53,14,1,23,1,1,1
2017-04-23,56,14,,0,0,0,0
2017-04-24,54,14,,12,1,0,0
2017-04-25,52,14,1,24,1,1,0
2017-04-26,56,14,1,24,1,1,1
2017-04-27,64,14,1,22,1,1,1
2017-04-28,72,14,1,9,0,0,0
2017-04-29,74,14,1,7,0,0,0
2017-04-30,60,14,,19,1,0,0
2017-05-01,62,14,1,13,1,1,0
2017-05-02,69,14,,11,1,1,1
2017-05-03,58,14,,6,0,0,0
2017-05-04,56,14,,1,0,0,0
2017-05-05,55,14,1,24,1,0,0
2017-05-06,60,14,1,17,1,1,0
2017-05-07,52,14,1,20,1,1,1
2017-05-08,50,14,,8,0,0,0
2017-05-09,55,14,,4,0,0,0
2017-05-10,56,14,,7,0,0,0
2017-05-11,56,14,,1,0,0,0
2017-05-12,56,14,,4,0,0,0
2017-05-13,49,14,1,24,1,0,0
2017-05-14,56,14,1,11,1,1,0
2017-05-15,60,14,,5,0,0,0
2017-05-16,68,14,,1,0,0,0
2017-05-17,78,15,,0,0,0,0
2017-05-18,84,15,,2,0,0,0
2017-05-19,78,15,,0,0,0,0
2017-05-20,60,15,1,12,1,0,0
2017-05-21,60,15,,5,0,0,0
2017-05-22,57,15,1,24,1,0,0
2017-05-23,62,15,1,3,0,0,0
2017-05-24,62,15,1,15,1,0,0
2017-05-25,58,15,1,24,1,1,0
2017-05-26,64,15,1,15,1,1,1
2017-05-27,65,15,,12,1,1,1
2017-05-28,64,15,1,11,1,1,1
2017-05-29,58,15,1,24,1,1,1
2017-05-30,58,15,1,24,1,1,1
2017-05-31,66,15,1,11,1,1,1
2017-06-01,69,15,,3,0,0,0
2017-06-02,66,15,,4,0,0,0
2017-06-03,64,15,1,2,0,0,0
2017-06-04,63,15,1,11,1,0,0
2017-06-05,62,15,1,19,1,1,0
2017-06-06,55,15,1,23,1,1,1
2017-06-07,59,15,,14,1,1,1
2017-06-08,62,15,,0,0,0,0
2017-06-09,66,15,,2,0,0,0
2017-06-10,76,15,,1,0,0,0
2017-06-11,81,15,,0,0,0,0
2017-06-12,84,15,,0,0,0,0
2017-06-13,86,15,,2,0,0,0
2017-06-14,76,15,1,6,0,0,0
2017-06-15,70,15,,1,0,0,0
2017-06-16,66,15,1,19,1,0,0
2017-06-17,70,15,1,24,1,1,0
2017-06-18,78,15,1,9,0,0,0
2017-06-19,79,15,1,9,0,0,0
2017-06-20,77,15,1,5,0,0,0
2017-06-21,77,15,,5,0,0,0
2017-06-22,76,15,,0,0,0,0
2017-06-23,80,15,1,6,0,0,0
2017-06-24,78,15,1,7,0,0,0
2017-06-25,76,15,,14,1,0,0
2017-06-26,72,15,,3,0,0,0
2017-06-27,68,15,1,8,0,0,0
2017-06-28,70,15,,0,0,0,0
2017-06-29,75,15,,0,0,0,0
2017-06-30,80,15,,7,0,0,0
2017-07-01,78,15,1,6,0,0,0
2017-07-02,80,15,1,3,0,0,0
2017-07-03,80,15,1,3,0,0,0
2017-07-04,78,15,1,7,0,0,0
2017-07-05,78,15,,3,0,0,0
2017-07-06,74,15,,11,1,0,0
2017-07-07,74,15,1,17,1,1,0
2017-07-08,76,15,1,4,0,0,0
2017-07-09,74,15,,1,0,0,0
2017-07-10,76,15,1,5,0,0,0
2017-07-11,80,15,,7,0,0,0
2017-07-12,82,15,,4,0,0,0
2017-07-13,82,15,1,8,0,0,0
2017-07-14,69,15,1,24,1,0,0
2017-07-15,76,15,1,10,1,1,0
2017-07-16,78,15,,1,0,0,0
2017-07-17,79,15,,0,0,0,0
2017-07-18,80,15,,0,0,0,0
2017-07-19,84,15,,0,0,0,0
2017-07-20,86,15,1,2,0,0,0
2017-07-21,84,15,,5,0,0,0
2017-07-22,82,15,1,8,0,0,0
2017-07-23,75,15,1,22,1,0,0
2017-07-24,68,15,1,23,1,1,0
2017-07-25,66,15,,24,1,1,1
2017-07-26,71,15,,7,0,0,0
2017-07-27,72,15,1,10,1,0,0
2017-07-28,78,14,1,3,0,0,0
2017-07-29,72,14,,8,0,0,0
2017-07-30,73,14,,0,0,0,0
2017-07-31,77,14,,1,0,0,0
2017-08-01,82,14,,0,0,0,0
2017-08-02,78,14,1,5,0,0,0
2017-08-03,78,14,1,3,0,0,0
2017-08-04,76,14,1,3,0,0,0
2017-08-05,74,14,1,11,1,0,0
2017-08-06,70,14,,0,0,0,0
2017-08-07,68,14,1,21,1,0,0
2017-08-08,72,14,1,9,0,0,0
2017-08-09,74,14,,0,0,0,0
2017-08-10,76,14,,2,0,0,0
2017-08-11,76,14,1,7,0,0,0
2017-08-12,70,14,1,17,1,0,0
2017-08-13,77,14,,2,0,0,0
2017-08-14,75,14,,1,0,0,0
2017-08-15,71,14,1,21,1,0,0
2017-08-16,78,14,1,2,0,0,0
2017-08-17,76,14,1,4,0,0,0
2017-08-18,78,14,1,14,1,0,0
2017-08-19,80,14,1,3,0,0,0
2017-08-20,75,14,,0,0,0,0
2017-08-21,79,14,,1,0,0,0
2017-08-22,80,14,1,4,0,0,0
2017-08-23,76,13,1,6,0,0,0
2017-08-24,72,13,,0,0,0,0
2017-08-25,70,13,,4,0,0,0
2017-08-26,70,13,,0,0,0,0
2017-08-27,70,13,,0,0,0,0
2017-08-28,70,13,1,0,0,0,0
2017-08-29,64,13,1,15,1,0,0
2017-08-30,69,13,,6,0,0,0
2017-08-31,72,13,,6,0,0,0
2017-09-01,63,13,,0,0,0,0
2017-09-02,61,13,1,8,0,0,0
2017-09-03,64,13,1,17,1,0,0
2017-09-04,70,13,,0,0,0,0
2017-09-05,77,13,,1,0,0,0
2017-09-06,66,13,1,20,1,0,0
2017-09-07,65,13,1,6,0,0,0
2017-09-08,64,13,,3,0,0,0
2017-09-09,62,13,,1,0,0,0
2017-09-10,64,13,,0,0,0,0
2017-09-11,66,13,,0,0,0,0
2017-09-12,68,13,,0,0,0,0
2017-09-13,74,13,1,10,1,0,0
2017-09-14,76,13,1,15,1,1,0
2017-09-15,74,12,,5,0,0,0
2017-09-16,76,12,1,4,0,0,0
2017-09-17,74,12,1,10,1,0,0
2017-09-18,70,12,1,21,1,1,0
2017-09-19,74,12,1,23,1,1,1
2017-09-20,75,12,,7,0,0,0
2017-09-21,76,12,,0,0,0,0
2017-09-22,74,12,,0,0,0,0
2017-09-23,78,12,,1,0,0,0
2017-09-24,80,12,,0,0,0,0
2017-09-25,79,12,,0,0,0,0
2017-09-26,76,12,1,5,0,0,0
2017-09-27,78,12,,3,0,0,0
2017-09-28,69,12,,6,0,0,0
2017-09-29,62,12,,4,0,0,0
2017-09-30,60,12,,14,1,0,0
2017-10-01,59,12,,2,0,0,0
2017-10-02,62,12,,0,0,0,0
2017-10-03,64,12,,0,0,0,0
2017-10-04,66,12,,1,0,0,0
2017-10-05,74,12,1,12,1,0,0
2017-10-06,75,12,,1,0,0,0
2017-10-07,74,12,1,4,0,0,0
2017-10-08,74,11,1,16,1,0,0
2017-10-09,74,11,1,21,1,1,0
2017-10-10,74,11,,1,0,0,0
2017-10-11,69,11,1,9,0,0,0
2017-10-12,60,11,1,11,1,0,0
2017-10-13,60,11,1,19,1,1,0
2017-10-14,66,11,1,22,1,1,1
2017-10-15,70,11,1,23,1,1,1
2017-10-16,58,11,1,5,0,0,0
2017-10-17,50,11,,0,0,0,0
2017-10-18,61,11,1,0,0,0,0
2017-10-19,64,11,,0,0,0,0
2017-10-20,65,11,,0,0,0,0
2017-10-21,67,11,,0,0,0,0
2017-10-22,66,11,1,0,0,0,0
2017-10-23,68,11,,12,1,0,0
2017-10-24,70,11,1,24,1,1,0
2017-10-25,62,11,1,8,0,0,0
2017-10-26,54,11,,14,1,0,0
2017-10-27,54,11,1,0,0,0,0
2017-10-28,62,11,,2,0,0,0
2017-10-29,64,11,1,24,1,0,0
2017-10-30,54,11,1,10,1,1,0
2017-10-31,51,10,,1,0,0,0
2017-11-01,51,10,,15,1,0,0
2017-11-02,65,10,1,6,0,0,0
2017-11-03,62,10,,2,0,0,0
2017-11-04,51,10,,3,0,0,0
2017-11-05,56,10,1,20,1,0,0
2017-11-06,56,10,1,16,1,1,0
2017-11-07,44,10,1,14,1,1,1
2017-11-08,44,10,,17,1,1,1
2017-11-09,47,10,1,11,1,1,1
2017-11-10,38,10,,2,0,0,0
2017-11-11,31,10,,0,0,0,0
2017-11-12,39,10,,0,0,0,0
2017-11-13,43,10,1,13,1,0,0
2017-11-14,42,10,,12,1,1,0
2017-11-15,44,10,,13,1,1,1
2017-11-16,50,10,1,13,1,1,1
2017-11-17,42,10,,1,0,0,0
2017-11-18,,10,1,8,0,0,0
2017-11-19,,10,,2,0,0,0
